This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t161022_194357.rf.pcm.dzTf8p	57683.842288682701369	1448.8800049999999828	4.6920726171461398995e-06	1.8728433671764207886e-07	1.0271705731278975016	-4.486549126348315501e-07	2.5654725944936465093e-07	6.3447101448819910098e-07	2.9210986017327859694e-07	2.9653119177508078213e-07	0	0	0.69336793071124702692
t161022_194357.rf.pcm.dzTf8p	57683.842288682706581	1416.8189700000000357	5.1389466475802092582e-06	6.3753924015858516231e-07	0.89522494874484759286	-1.0142135838551379898e-08	2.682893860940333346e-07	6.6351065038392537842e-07	2.9210986017327282653e-07	2.9653119177508088801e-07	0	0	0.69336793071124702692
t161022_194357.rf.pcm.dzTf8p	57683.842288682707544	1384.8769529999999577	5.218439421161568168e-06	7.2071072726948310899e-07	0.79105950974350280891	6.0510500843224780204e-08	2.8080823652315596821e-07	6.9447121394258689657e-07	2.9210986017327197949e-07	2.9653119177508088801e-07	0	0	0.69336793071124702692
t161022_194357.rf.pcm.dzTf8p	57683.842288682709277	1352.875	5.3645323523234950838e-06	8.7048739981543127812e-07	0.72101318376980727543	1.9684513659848503697e-07	2.9425027331384589227e-07	7.2771492403976678474e-07	2.9210986017326996779e-07	2.9653119177508088801e-07	0	0	0.69336793071124702692
t161022_194357.rf.pcm.dzTf8p	57683.842288682709352	1320.8850099999999657	5.3663742230155057882e-06	8.7693358810500571663e-07	0.70888639182090373847	1.8886607386107694077e-07	3.0867552434082842698e-07	7.6339023654545376612e-07	2.9210986017326996779e-07	2.9653119177508088801e-07	0	0	0.69336793071124702692
t161022_194357.rf.pcm.dzTf8p	57683.842288682705529	1291.0269780000000992	5.0312186403345432656e-06	5.4668926156666872603e-07	0.73426967048021385409	-1.5582104868202502723e-07	3.2311832034558922216e-07	7.9910893980848302473e-07	2.9210986017327415001e-07	2.9653119177508088801e-07	0	0	0.69336793071124702692
t161022_194357.rf.pcm.dzTf8p	57683.842288682707668	1262.6490479999999934	5.2110724172368093777e-06	7.3145429461155983525e-07	0.79563409072748758621	1.4256656699496268627e-08	3.3780564800896120604e-07	8.3543239811664255193e-07	2.9210986017327197949e-07	2.9653119177508088801e-07	0	0	0.69336793071124702692
t161113_183805.rf.pcm.dzTf8p	57705.794088130143191	1474.4360349999999471	-4.7011401438805361938e-06	-4.8318436808472722602e-07	5.9110412699176562157	-1.1013321077654939104e-06	2.6378616121061744768e-07	6.0890443262713323116e-07	2.6707944874031885561e-07	2.9686846033070051855e-07	0	0	0.51486892800312489271
t161113_183805.rf.pcm.dzTf8p	57705.794088130105408	1448.9010009999999511	-7.9678966558352128496e-06	-3.7471784331338474579e-06	5.4610647055230261415	-4.3747058936328659542e-06	2.7316588202882563746e-07	6.3055588529057613966e-07	2.6707944874036247781e-07	2.9686846033069988327e-07	0	0	0.51486892800312489271
t161113_183805.rf.pcm.dzTf8p	57705.794088130127577	1416.8189700000000357	-6.056458893256107728e-06	-1.8320569291707229156e-06	9.4490961480850259591	-2.47209542740523992e-06	2.856769197643497153e-07	6.5943543795219483934e-07	2.67079448740336908e-07	2.9686846033070025385e-07	0	0	0.51486892800312489271
t161113_183805.rf.pcm.dzTf8p	57705.794088129892252	1384.875	-2.6389281985851463669e-05	-2.216119125252755406e-05	9.6414818694038739721	-2.2814560777166643849e-05	2.9900794616865335458e-07	6.9020779170209583439e-07	2.6707944874060605272e-07	2.9686846033069665396e-07	0	0	0.51486892800312489271
t161113_183805.rf.pcm.dzTf8p	57705.794088130191806	1352.875	-5.1611304879611879293e-07	3.7165820021253276966e-06	14.059966564131341826	3.0489001207402493242e-06	3.1332030291498435174e-07	7.2324537573106214518e-07	2.6707944874026363965e-07	2.968684603307012597e-07	0	0	0.51486892800312489271
t161113_183805.rf.pcm.dzTf8p	57705.794088130011165	1320.8929439999999431	-1.6125883605433776307e-05	-1.1888589743612516193e-05	15.018350482252417422	-1.2571627811884309242e-05	3.2867648980149251021e-07	7.5869245991058836962e-07	2.6707944874047015687e-07	2.9686846033069850685e-07	0	0	0.51486892800312489271
p161115_184432.rf.pcm.dzTf16p	57707.803101231596596	748.895020000000045	1.0539217902693567402e-05	2.2450989845261001221e-06	0.86360349557556315148	9.735617703476892986e-07	9.1947414287809264366e-07	2.3588423142399582345e-06	2.6478094157048779881e-07	2.9689904247127228123e-07	0	0	0.773090696195140481
p161115_184432.rf.pcm.dzTf16p	57707.80310123159407	738.75299099999995178	1.0304103456019781898e-05	2.0268652001441264562e-06	0.57161019675071778057	7.2990854177881366354e-07	9.4489358706499154221e-07	2.4240540018296765134e-06	2.647809415704908693e-07	2.9689904247127222829e-07	0	0	0.773090696195140481
p161115_184432.rf.pcm.dzTf16p	57707.803101231584595	726.23400900000001457	9.4637090715445241655e-06	1.2082644100548004699e-06	0.68254450942764621768	-1.2154959739592517602e-07	9.7775093615039354292e-07	2.5083470795147524868e-06	2.6478094157050172191e-07	2.9689904247127212241e-07	0	0	0.773090696195140481
p161115_184432.rf.pcm.dzTf16p	57707.803101231570903	713.27398700000003373	8.2565255199372556429e-06	2.5327806399177536513e-08	0.91405018644617985757	-1.3403400091356148486e-06	1.0136047442344438708e-06	2.6003273492028736127e-06	2.6478094157051813318e-07	2.9689904247127185771e-07	0	0	0.773090696195140481
p161115_184432.rf.pcm.dzTf16p	57707.80310123156741	703.72601299999996627	7.9360819183147454494e-06	-2.7639350166115204144e-07	2.0624271472522592852	-1.6697525635180635111e-06	1.0412959905565588261e-06	2.6713671756775314842e-06	2.6478094157052226246e-07	2.9689904247127180477e-07	0	0	0.773090696195140481
t161115_184417.rf.pcm.dzTf8p	57707.803116085518859	2678	9.5534263463480743057e-06	1.4236320779602292092e-06	6.0003290596560852066	9.9966389472896937051e-07	7.190512893010495787e-08	1.8446740894201424999e-07	2.6478092457132449981e-07	2.9689904269719894403e-07	0	0	0.77309260540641844273
t161115_184417.rf.pcm.dzTf8p	57707.803116085498729	2780.5	7.8173876815999300615e-06	-3.1547597223852771424e-07	4.5652366719612995638	-7.3424046745703833939e-07	6.6701440917333086107e-08	1.7111772361419244265e-07	2.6478092457134715795e-07	2.9689904269719867933e-07	0	0	0.77309260540641844273
t161115_184417.rf.pcm.dzTf8p	57707.803116085663721	2908.5	2.2075244064611449581e-05	1.3939003847355659063e-05	7.1692881474229208649	1.3525981085002868831e-05	6.0959708051801687056e-08	1.5638772312343110839e-07	2.6478092457115816372e-07	2.9689904269720116749e-07	0	0	0.77309260540641844273
t161115_184417.rf.pcm.dzTf8p	57707.803116085495063	3036.5	7.5079945858645580544e-06	-6.3223607189865818364e-07	7.1465256550174114381	-1.0402277900141868425e-06	5.5928663814346408229e-08	1.4348094291625972004e-07	2.6478092457135186957e-07	2.9689904269719857345e-07	0	0	0.77309260540641844273
t161115_184417.rf.pcm.dzTf8p	57707.803116085516088	3164.5	9.3287485284713040907e-06	1.1842204916555836751e-06	5.9069883133038905143	7.8066175530416101718e-07	5.1495682050264706474e-08	1.3210844874148527485e-07	2.6478092457132757031e-07	2.9689904269719889109e-07	0	0	0.77309260540641844273
t161115_184417.rf.pcm.dzTf8p	57707.803116085553167	3292.5	1.2536550573561475374e-05	4.3877251576932493411e-06	5.3692639752594226721	3.9880925091044736914e-06	4.7569594287660420562e-08	1.2203635447501367672e-07	2.6478092457128484808e-07	2.9689904269719947342e-07	0	0	0.77309260540641844273
t161115_184417.rf.pcm.dzTf8p	57707.803116085559207	3420.5	1.3062642760953514031e-05	4.9095202054544271785e-06	5.1078509163189771414	4.5133811865960944496e-06	4.4075964557224540739e-08	1.1307370001956952586e-07	2.6478092457127780712e-07	2.968990426971995793e-07	0	0	0.77309260540641844273
t161115_184417.rf.pcm.dzTf8p	57707.803116085339383	3523	-5.9251198419399855241e-06	-1.4082232837946493508e-05	7.3255953006529530569	-1.4475844428505697402e-05	4.1548536257844453771e-08	1.0658976546979209186e-07	2.6478092457152905827e-07	2.9689904269719624411e-07	0	0	0.77309260540641844273
t161205_181949.rf.pcm.dzTf8p	57727.788156829069319	1474.4720460000000912	-4.68945780428012409e-06	-3.855826744752411616e-08	1.4643960114265266448	-2.0988658850201980559e-07	-1.5780004847927375305e-07	6.0428741215817731706e-07	2.418462398039390614e-07	2.9720038809688200624e-07	0	0	0.34180286189075559378
t161205_181949.rf.pcm.dzTf8p	57727.788156829053669	1448.9189449999998942	-6.0443513408194794529e-06	-1.3906891176596830257e-06	1.0969069984615440472	-1.5564024425214922989e-06	-1.6341504467197832753e-07	6.2578975991691254989e-07	2.4184623980395721966e-07	2.9720038809688179448e-07	0	0	0.34180286189075559378
t161205_181949.rf.pcm.dzTf8p	57727.788156829067219	1416.8189700000000357	-4.877620469846830535e-06	-2.199678061795944798e-07	0.8883526328532465044	-3.7819246480779897363e-07	-1.7090371090556748976e-07	6.544672336076361095e-07	2.4184623980394160249e-07	2.972003880968819533e-07	0	0	0.34180286189075559378
t161205_181949.rf.pcm.dzTf8p	57727.7881568290579	1384.9119869999999537	-5.6864432800763215239e-06	-1.0251073538683472514e-06	0.80799657833684168651	-1.1753663974591764564e-06	-1.7886932594295331351e-07	6.8497115894665534137e-07	2.4184623980395213747e-07	2.9720038809688179448e-07	0	0	0.34180286189075559378
t161205_181949.rf.pcm.dzTf8p	57727.78815682905373	1352.875	-6.0517181053225962298e-06	-1.3854706835503543797e-06	0.72428107245261896807	-1.527157930733522767e-06	-1.8744112235061921336e-07	7.1779642559718574042e-07	2.4184623980395721966e-07	2.9720038809688179448e-07	0	0	0.34180286189075559378
t161205_181949.rf.pcm.dzTf8p	57727.78815682906184	1320.875	-5.3558541863734845923e-06	-6.8469574788026029396e-07	0.73225010084738606508	-8.1719094859673059849e-07	-1.9663316881730808475e-07	7.5299690890010373029e-07	2.4184623980394800818e-07	2.972003880968819533e-07	0	0	0.34180286189075559378
t161205_181949.rf.pcm.dzTf8p	57727.788156829057158	1289.9310299999999643	-5.7662511325385703457e-06	-1.0892606222675360929e-06	0.76871435366748230855	-1.2122086578080654096e-06	-2.061803339932545253e-07	7.8955730158244138828e-07	2.4184623980395346096e-07	2.9720038809688179448e-07	0	0	0.34180286189075559378
t161205_181949.rf.pcm.dzTf8p	57727.78815682907268	1261.9620359999998982	-4.4303889829012348563e-06	2.518199614791266557e-07	0.92136391092536240599	1.3811239412731381691e-07	-2.1542080218195332144e-07	8.2494321345300791986e-07	2.4184623980393577914e-07	2.9720038809688205918e-07	0	0	0.34180286189075559378
t161206_192317.rf.pcm.dzTf8p	57728.832305258863233	2678	-3.3929259266196484012e-06	1.1684378170140464968e-06	4.0083312994730473378	8.9385668311596925027e-07	-5.3345624773649876586e-08	1.8311820671903559347e-07	2.4064462894189674207e-07	2.9721598143611041417e-07	0	0	0.4760089820483699441
t161206_192317.rf.pcm.dzTf8p	57728.832305258885025	2780.5	-1.507219765594314039e-06	3.0510700435775661616e-06	2.3662930439868619104	2.7726283507417063646e-06	-4.9485065835842338665e-08	1.6986616153926788896e-07	2.4064462894187175459e-07	2.972159814361107318e-07	0	0	0.4760089820483699441
t161206_192317.rf.pcm.dzTf8p	57728.83230525887361	2908.5	-2.4893563111528273588e-06	2.0649430575116130211e-06	2.4231664377633865826	1.7822416361762039572e-06	-4.5225337336305830223e-08	1.5524389687849768372e-07	2.4064462894188451303e-07	2.9721598143611062592e-07	0	0	0.4760089820483699441
t161206_192317.rf.pcm.dzTf8p	57728.832305258887089	3036.5	-1.3209209975106835496e-06	3.2293924796575130365e-06	2.6028671432257466378	2.9429585819030723107e-06	-4.1492860917258445233e-08	1.4243151739308783016e-07	2.4064462894186878998e-07	2.9721598143611078474e-07	0	0	0.4760089820483699441
t161206_192317.rf.pcm.dzTf8p	57728.832305258840908	3164.5	-5.3062539230624509753e-06	-7.6023782494675254104e-07	2.9782597578860476872	-1.0499605031449039455e-06	-3.8204080473601447293e-08	1.3114220210888377143e-07	2.4064462894192247069e-07	2.9721598143611009653e-07	0	0	0.4760089820483699441
t161206_192317.rf.pcm.dzTf8p	57728.832305258947247	3292.5	3.8847181798471183827e-06	8.4264368989103049904e-06	3.2867420810617029581	8.1338014993571161377e-06	-3.5291359118441338435e-08	1.2114377555451262739e-07	2.4064462894179980973e-07	2.9721598143611168472e-07	0	0	0.4760089820483699441
t161206_192317.rf.pcm.dzTf8p	57728.832305258846567	3414.486084000000119	-4.8087395817044408773e-06	-2.7131800227210552088e-07	3.6503707668315112933	-5.6642999906737352113e-07	-3.2814761876478181156e-08	1.126424214589111505e-07	2.4064462894191580031e-07	2.9721598143611014947e-07	0	0	0.4760089820483699441
t161206_192317.rf.pcm.dzTf8p	57728.832305258967509	3517.5	5.643056576332410295e-06	1.0176794414380713398e-05	4.912219392989239708	9.879788528139579339e-06	-3.092087243047262745e-08	1.0614131399949649001e-07	2.4064462894177630457e-07	2.9721598143611200235e-07	0	0	0.4760089820483699441
p161206_192328.rf.pcm.dzTf16p	57728.832470760035115	748.74499500000001717	-6.8075870733013689622e-06	-2.3957337653476995552e-06	5.516427747436806861	-2.041228979285013386e-06	-6.8243135424999483111e-07	2.3425279434138279542e-06	2.4064443845747828088e-07	2.9721598390646961698e-07	0	0	0.47603025415446609259
p161206_192328.rf.pcm.dzTf16p	57728.832470760086139	738.75	-2.416510121775408286e-06	2.0122257638432042663e-06	5.9188159253547718563	2.3853215211389518006e-06	-7.0102232548299748625e-07	2.4063436947407066412e-06	2.4064443845741957091e-07	2.9721598390647041107e-07	0	0	0.47603025427088141441
p161206_192328.rf.pcm.dzTf16p	57728.832470760029331	726.18402100000002974	-7.3468426625713159168e-06	-2.8953966765211392745e-06	4.0585803338721788691	-2.4978298544389695043e-06	-7.254933902694860025e-07	2.4903435765156738693e-06	2.4064443845748585124e-07	2.9721598390646956404e-07	0	0	0.47603025415446609259
p161206_192328.rf.pcm.dzTf16p	57728.832470760138463	713.81701699999996436	2.0574399974955014641e-06	6.5325168996124116634e-06	5.3379335225448301117	6.9554400853937954837e-06	-7.5084975396857416227e-07	2.5773823535591411925e-06	2.4064443845735996097e-07	2.9721598390647120516e-07	0	0	0.47603025427088141441
p161207_182616.rf.pcm.dzTf2p	57729.791735340621354	736.14001499999994849	-5.7306536833823447451e-06	-4.3573808798951188815e-06	8.5395477578004808095	-3.9153647720479665998e-06	-7.688384738736135433e-07	2.4226001108238336444e-06	2.3954023629663088059e-07	2.9723029577875714855e-07	0	0	0.59932611323893070221
t161207_182559.rf.pcm.dzTf8p	57729.792585160162137	2678	1.5342393052740611788e-06	3.0295175467851429935e-06	2.8704266159128675184	2.7607946955134503329e-06	-5.8098536417644140422e-08	1.8305487517553131616e-07	2.3953925795950641995e-07	2.9723030845186499968e-07	0	0	0.59943534189369529486
t161207_182559.rf.pcm.dzTf8p	57729.792585160130105	2780.5	-1.2297621650005694621e-06	2.6244645163825872669e-07	2.0596047487297250989	-1.0480921091525855476e-08	-5.3894014959588853039e-08	1.6980741322367717729e-07	2.3953925795954305412e-07	2.9723030845186452323e-07	0	0	0.59943534189369529486
t161207_182559.rf.pcm.dzTf8p	57729.79258516016451	2908.5	1.7460079870567415509e-06	3.2345333411548292728e-06	2.280625503581133362	2.956966712771068997e-06	-4.9254759305573666417e-08	1.5519020568205716513e-07	2.3953925795950356121e-07	2.9723030845186499968e-07	0	0	0.59943534189369529486
t161207_182559.rf.pcm.dzTf8p	57729.79258516011852	3036.5	-2.2229113878267828179e-06	-7.3837671365777382956e-07	2.4309731702331740522	-1.0200083692690719198e-06	-4.5189732078088579782e-08	1.4238225736591155281e-07	2.3953925795955628901e-07	2.9723030845186431147e-07	0	0	0.59943534189369529486
t161207_182559.rf.pcm.dzTf8p	57729.792585160159195	3164.5	1.2951636275331604912e-06	2.7754011620713055538e-06	2.5859020404778112479	2.4901877069935037396e-06	-4.1607932611537951377e-08	1.3109684649828102433e-07	2.3953925795950938456e-07	2.9723030845186494674e-07	0	0	0.59943534189369529486
t161207_182559.rf.pcm.dzTf8p	57729.792585160080193	3292.5	-5.5249205817731854757e-06	-4.0492813792915467303e-06	2.6639336741001380382	-4.33766706917744373e-06	-3.8435697803533610179e-08	1.2110187790584178162e-07	2.3953925795960022885e-07	2.9723030845186378207e-07	0	0	0.59943534189369529486
t161207_182559.rf.pcm.dzTf8p	57729.792585160121476	3414.486084000000119	-1.954675111775192444e-06	-4.8302658922264025685e-07	3.1013292435630623878	-7.741095326440439189e-07	-3.573844426797914347e-08	1.1260346400873393692e-07	2.3953925795955242442e-07	2.9723030845186436441e-07	0	0	0.59943534189369529486
t161207_182559.rf.pcm.dzTf8p	57729.792585160148754	3517.5	4.0574718301233201205e-07	1.8733995189380325825e-06	4.1035174227797304169	1.5802539470361943303e-06	-3.367581578751347781e-08	1.0610460496130378221e-07	2.395392579595213489e-07	2.9723030845186478792e-07	0	0	0.59943534189369529486
t161220_163435.rf.pcm.dzTf8p	57742.7164462855403	1474.4880370000000767	8.8537912192834555301e-07	5.7423962715271726534e-06	4.5603025641674328483	5.6995501692331986466e-06	-2.6907442321986774717e-07	6.0086006521900748155e-07	2.2463839578401137299e-07	2.9742180077897934617e-07	0	0	0.26056053314823657274
t161220_163435.rf.pcm.dzTf8p	57742.716446285461249	1449.1070560000000569	-5.9482779002637519848e-06	-1.0881882527329571332e-06	4.1212703674592843228	-1.1215261813922193356e-06	-2.7858259685467084594e-07	6.2209241336159799345e-07	2.2463839578410266726e-07	2.9742180077897812856e-07	0	0	0.26056053314823657274
t161220_163435.rf.pcm.dzTf8p	57742.716446285402338	1416.8189700000000357	-1.1042284342816287953e-05	-6.1785111933231084229e-06	3.4715523610708376445	-6.1990071258726347123e-06	-2.9142459296447499806e-07	6.5076939621094278497e-07	2.2463839578417090635e-07	2.9742180077897728152e-07	0	0	0.26056053303182125092
t161220_163435.rf.pcm.dzTf8p	57742.716446285435406	1384.8819579999999405	-8.1892218524588664793e-06	-3.3211510844915456085e-06	3.5045342247959698767	-3.3280508422491488656e-06	-3.0502076775635970204e-07	6.8113050736567486809e-07	2.2463839578413257811e-07	2.9742180077897775798e-07	0	0	0.26056053314823657274
t161220_163435.rf.pcm.dzTf8p	57742.716446285428049	1352.875	-8.8295804127183208145e-06	-3.9569055665750775567e-06	3.8199989568847438903	-3.9492019452729819712e-06	-3.1962414681606749142e-07	7.1374076882860766852e-07	2.2463839578414152489e-07	2.974218007789776521e-07	0	0	0.26056053314823657274
t161220_163435.rf.pcm.dzTf8p	57742.716446285445276	1321.0090330000000449	-7.3462579949215186812e-06	-2.4683647146689483166e-06	5.1800499420381278526	-2.4450548750839779678e-06	-3.352303650989222436e-07	7.4859043318203483572e-07	2.2463839578412151374e-07	2.974218007789779168e-07	0	0	0.26056053314823657274
t161220_163435.rf.pcm.dzTf8p	57742.716446285530356	1289.75	-8.7145022013695636887e-10	4.8831639528366429373e-06	7.3088459306358934953	4.9229203346776979428e-06	-3.516769073549086974e-07	7.8531659367929011213e-07	2.2463839578402331086e-07	2.9742180077897918735e-07	0	0	0.26056053314823657274
t161220_163435.rf.pcm.dzTf8p	57742.716446285528573	1261.8149410000000898	-1.6049984449166132007e-07	4.72906069179786682e-06	8.1075006865157490665	4.7845608437528681102e-06	-3.6742067746885709969e-07	8.2047341989953570432e-07	2.2463839578402542844e-07	2.9742180077897908147e-07	0	0	0.26056053314823657274
t161220_181548.rf.pcm.dzTf8p	57742.786762595880933	2678	-7.3922903969232654755e-06	-2.6474109223727023351e-06	3.6904307866415613226	-2.8777916189039544781e-06	-8.145863940900882661e-08	1.8214670061007899421e-07	2.2455720621043058861e-07	2.9742283571807015559e-07	0	0	0.26959840452764183283
t161220_181548.rf.pcm.dzTf8p	57742.786762595901969	2780.5	-5.5713078066483964421e-06	-8.2980202245544897078e-07	3.0128875212672303618	-1.066077783104427743e-06	-7.5563575291258056985e-08	1.6896496216320879549e-07	2.2455720621040644817e-07	2.9742283571807047323e-07	0	0	0.26959840452764183283
t161220_181548.rf.pcm.dzTf8p	57742.786762595864804	2908.5	-8.778905146234646088e-06	-4.041083103425716693e-06	2.9558569411078967626	-4.283863459143007062e-06	-6.9058980222989658871e-08	1.5442027372874446534e-07	2.2455720621044964685e-07	2.9742283571806994383e-07	0	0	0.26959840452764183283
t161220_181548.rf.pcm.dzTf8p	57742.786762595854171	3036.5	-9.6933856847713113814e-06	-4.9598634152313034605e-06	3.2341988481570314029	-5.2083432533713048725e-06	-6.3359497800290447893e-08	1.4167586839600725405e-07	2.2455720621046147884e-07	2.9742283571806973207e-07	0	0	0.26959840452764183283
t161220_181548.rf.pcm.dzTf8p	57742.786762595904598	3164.5	-5.3321737100268444331e-06	-6.0263924735621972973e-07	3.6347573063496199097	-8.5614104524226747964e-07	-5.8337538054186035323e-08	1.3044644687638354427e-07	2.2455720621040340414e-07	2.9742283571807047323e-07	0	0	0.26959840452764183283
t161220_181548.rf.pcm.dzTf8p	57742.786762595878074	3292.5	-7.6194534114441369665e-06	-2.8945259000091357743e-06	3.3663734748959979193	-3.1524754163276782929e-06	-5.3889819621721759787e-08	1.2050106547056854411e-07	2.2455720621043389733e-07	2.9742283571807010265e-07	0	0	0.26959840452764183283
t161220_181548.rf.pcm.dzTf8p	57742.786762595851542	3414.486084000000119	-9.9076563227130339815e-06	-5.187026190330532702e-06	3.6992340092012123698	-5.4487574646193550738e-06	-5.0108061651471949762e-08	1.1204481403070898962e-07	2.2455720621046394053e-07	2.9742283571806973207e-07	0	0	0.26959840452764183283
t161220_181548.rf.pcm.dzTf8p	57742.786762595991359	3517.5	2.1773904795659622657e-06	6.8940301714410101612e-06	5.2165694901138746076	6.6294069325694276472e-06	-4.7216097068550897767e-08	1.05578197219300702e-07	2.2455720621030303074e-07	2.9742283571807179671e-07	0	0	0.26959840452764183283
t170103_170807.rf.pcm.dzTf2p	57756.721871435155631	1426.2099610000000212	3.6192546458316876302e-06	3.7559371739529568712e-06	8.6186894314102975301	3.5046073030855560631e-06	-4.4396983744561781521e-08	6.3800458577855729954e-07	2.0844472488213220862e-07	2.9762638320105810042e-07	0	0	0.060700932517647743225
t170103_170807.rf.pcm.dzTf2p	57756.72187143521138	1313.5679929999998876	8.4195192248089233136e-06	8.5733972546812470641e-06	10.271730146217382895	8.3300081781248398205e-06	-5.2337778055491739537e-08	7.5211736459569556841e-07	2.0844472488206860174e-07	2.9762638320105889452e-07	0	0	0.060700932517647743225
t170104_152017.rf.pcm.dzTf8p	57757.666158382173389	2678	2.4368756551803131671e-06	6.8199095406631527174e-06	4.2079500745816220686	6.5307190587748774804e-06	-5.4429809846797093589e-09	1.8086929415874814648e-07	2.0735133314312456523e-07	2.9764006145635098448e-07	0	0	0.18207169172819703817
t170104_152017.rf.pcm.dzTf8p	57757.666158382154148	2780.5	7.7756157098856646997e-07	5.1572191324757318131e-06	3.3154786258865422965	4.8676347485763279411e-06	-5.0490789735732294402e-09	1.6778000008597785189e-07	2.0735133314314672043e-07	2.9764006145635066685e-07	0	0	0.18207169172819703817
t170104_152017.rf.pcm.dzTf8p	57757.666158382107159	2908.5	-3.2790895550212891673e-06	1.0968842650818589806e-06	3.089059318576587998	8.0686525095161225678e-07	-4.6144487427847466442e-09	1.5333731448097248467e-07	2.0735133314320108936e-07	2.9764006145634997863e-07	0	0	0.18207169172819703817
t170104_152017.rf.pcm.dzTf8p	57757.666158382125815	3036.5	-1.6630614671757511409e-06	2.7089221518415965037e-06	3.2876991089509814969	2.4185223042640375105e-06	-4.2336152954512749346e-09	1.4068228647725305829e-07	2.0735133314317988707e-07	2.9764006145635024333e-07	0	0	0.18207169172819703817
t170104_152017.rf.pcm.dzTf8p	57757.666158382136125	3164.5	-7.6755485434702245476e-07	3.5998244470727605244e-06	3.3865828838386908828	3.3090890374037236175e-06	-3.8980532039611057197e-09	1.2953161760835638565e-07	2.0735133314316763156e-07	2.9764006145635045509e-07	0	0	0.18207169172819703817
t170104_152017.rf.pcm.dzTf8p	57757.66615838210641	3292.5	-3.3309703094725024222e-06	1.032106585040298644e-06	3.3001458745078773305	7.4107398348319812195e-07	-3.6008613159322189819e-09	1.1965598379789263598e-07	2.0735133314320235991e-07	2.9764006145634997863e-07	0	0	0.18207169172819703817
t170104_152017.rf.pcm.dzTf8p	57757.666158382062459	3414.486084000000119	-7.1242176458531703978e-06	-2.7657455477812131569e-06	3.7070619408681095841	-3.0570308424456315791e-06	-3.3481682086651407162e-09	1.1125903658977214231e-07	2.0735133314325318189e-07	2.9764006145634934336e-07	0	0	0.18207169172819703817
t170104_152017.rf.pcm.dzTf8p	57757.666158382049669	3517.5	-8.2257221606271254052e-06	-3.8709333250959043994e-06	5.8065627861730932935	-4.1624118578053688922e-06	-3.1549301636334697036e-09	1.0483777057531344824e-07	2.0735133314326758145e-07	2.9764006145634918454e-07	0	0	0.18207169172819703817
p170104_152032.rf.pcm.dzTf16p	57757.666532711530678	748.89697300000000268	-4.5658439316652130369e-06	-3.1324480195660288164e-07	4.4423800240675319628	-5.3831376363983136382e-07	-6.9564067714841244921e-08	2.3128195782341734662e-06	2.0735089966823934601e-07	2.9764006687565406967e-07	0	0	0.18211980490013957024
p170104_152032.rf.pcm.dzTf16p	57757.6665327114967	738.76300000000003365	-7.5197630281425098863e-06	-3.249360505133764618e-06	5.249202558509872496	-3.4725078883723940029e-06	-7.1485646159479861599e-08	2.3767069325241433458e-06	2.0735089966827886539e-07	2.9764006687565364615e-07	0	0	0.18211980490013957024
p170104_152032.rf.pcm.dzTf16p	57757.666532711500544	726.27502400000003036	-7.2106177338066219662e-06	-2.9171883555339340392e-06	5.4462680845559336973	-3.137856276066964994e-06	-7.3965108865073738806e-08	2.4591424495662745852e-06	2.0735089966827431259e-07	2.9764006687565369909e-07	0	0	0.18211980490013957024
p170104_152032.rf.pcm.dzTf16p	57757.666532711528831	713.645020000000045	-4.7911799196358786669e-06	-4.7288205482888158306e-07	4.6322187178433882337	-6.9090875712930901852e-07	-7.6606327097645415081e-08	2.5469559062259179373e-06	2.0735089966824246944e-07	2.9764006687565406967e-07	0	0	0.18211980490013957024
p170104_152032.rf.pcm.dzTf16p	57757.666532711548872	703.63098100000001978	-3.0805941696502013395e-06	1.2588836518742439593e-06	5.4338869785599710482	1.0430529804660634727e-06	-7.8802357989868779322e-08	2.6199680720448445928e-06	2.0735089966821888487e-07	2.9764006687565438731e-07	0	0	0.18211980490013957024
t170127_153247.rf.pcm.dzTf8p	57780.676060212290675	1474.5	-3.5314287128864598413e-06	-2.5860734671924497392e-07	4.2023790888284802136	-9.9450012851224886406e-07	4.6796178351218523128e-07	5.9018057937571961276e-07	1.8064886855098827781e-07	2.9796858136089908818e-07	0	0	0.13957233366090804338
t170127_153247.rf.pcm.dzTf8p	57780.676060212331038	1450.6379389999999603	-4.6345760374350025814e-08	3.2292385315416982851e-06	4.7056767548180138405	2.4778237873612047544e-06	4.8348374589972233216e-07	6.0975645304204848858e-07	1.806488685509408175e-07	2.9796858136089961757e-07	0	0	0.13957233377732336521
t170127_153247.rf.pcm.dzTf8p	57780.676060212394113	1416.8199460000000727	5.3995561472254560744e-06	8.6797445173174204551e-06	4.2720897669541137986	7.9049738287893599281e-06	5.0683969024736246408e-07	6.3921233010777170695e-07	1.8064886855086768149e-07	2.9796858136090051754e-07	0	0	0.13957233377732336521
t170127_153247.rf.pcm.dzTf8p	57780.676060212309149	1384.896972999999889	-1.9469951837643218645e-06	1.3378034894662642177e-06	2.672389277516147299	5.3939738398505049908e-07	5.304751072004164208e-07	6.6902067036779323307e-07	1.806488685509669167e-07	2.9796858136089929993e-07	0	0	0.13957233377732336521
