This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
inf
t140821_211445.rf.pcm.dzTf8p	56890.895026244742144	1352.875	1.0875107075422183589e-05	1.0868148388072484083e-05	8.6811443076631071847	1.0364450994818757127e-05	5.3734146906345780372e-07	1.3991332826336736094e-07	2.7998051077188501152e-08	4.3989428800153497657e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140821_211445.rf.pcm.dzTf8p	56890.895026181131914	1320.875	5.9197467510772948972e-06	5.9127880537395818596e-06	8.3381507371145566765	5.382739624988070178e-06	5.6369250498930231291e-07	1.4677462848873326216e-07	2.7998050649128718158e-08	4.3989428800372063921e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140821_211445.rf.pcm.dzTf8p	56890.895026181025585	1288.9040529999999762	-3.2670933261290760122e-06	-3.2740520334548025818e-06	5.1396882864498154575	-3.8324117955457503704e-06	5.9200383832945172414e-07	1.5414635224991025751e-07	2.7998050648415413846e-08	4.3989428800372429204e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140821_211445.rf.pcm.dzTf8p	56890.895026181158791	1263.5500489999999445	8.2418572601215940911e-06	8.2348985428078539928e-06	11.252545530969873866	7.6525424896805084086e-06	6.1600012936495542318e-07	1.6039452243252245988e-07	2.7998050649309510062e-08	4.398942880037196863e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140822_191155.rf.pcm.dzTf1p	56891.822909677545809	3100.5	-2.4045148339974365388e-06	-2.4114341485977983056e-06	8.3004572351037584355	-2.4860028316249985507e-06	1.0234886583688318849e-07	2.663391079256084065e-08	3.3861944077236405899e-08	4.3986386755405433036e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140822_191208.rf.pcm.dzTf16p	56891.822977488586222	746.74902299999996558	3.2114879629510450548e-06	3.2046887442253755769e-06	16.893256372197942738	1.4680679428134579797e-06	1.7644005835837402671e-06	4.5914417652937470906e-07	3.3862344715096679571e-08	4.3986386544086250457e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140822_191208.rf.pcm.dzTf16p	56891.8229774250084	734.24902299999996558	1.0561662331252922838e-06	1.0493670243876363363e-06	3.1015463092900130704	-7.4784014713962298433e-07	1.8249869540747053418e-06	4.7491036901457576681e-07	3.3862344339473328136e-08	4.3986386544284355581e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140822_191208.rf.pcm.dzTf16p	56891.822977425016123	721.74798599999996895	1.7234852233374750122e-06	1.7166860245878325955e-06	2.1726269444472716685	-1.4428802077927406065e-07	1.888753827914510061e-06	4.9150421343551745827e-07	3.3862344339515944481e-08	4.3986386544284355581e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140822_191208.rf.pcm.dzTf16p	56891.822977361486355	710.41998300000000199	3.7200295496095856871e-06	3.71323035085994327e-06	2.5835733976281800572	1.7915418187219542185e-06	1.9494683150607331899e-06	5.0730374529961527582e-07	3.3862343964175210883e-08	4.3986386544482317769e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140823_195637.rf.pcm.dzTf2p	56892.853918138558569	2870	3.2694400554899759676e-06	3.2628277025094510356e-06	7.0508321536176730149	3.1654867708686684882e-06	1.1950407558948534347e-07	3.1077914103892675075e-08	3.9478982938216553466e-08	4.3983369337398716607e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140823_195637.rf.pcm.dzTf2p	56892.853918138518914	3331	-1.5647868938869610227e-07	-1.633979940010443381e-07	8.3493200206877524749	-2.2994988845562107145e-07	8.8715038403477926847e-08	2.307099845446175822e-08	3.9478982938018155851e-08	4.3983369337398822486e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140823_195648.rf.pcm.dzTf16p	56892.853982517647911	755.34301800000002913	6.1264784307681343749e-07	6.0584864432717102077e-07	7.3230001120384056179	-1.0972625595807235644e-06	1.7252740267946734296e-06	4.4867018615589307202e-07	3.9479304000140504869e-08	4.3983369161460793742e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140823_195648.rf.pcm.dzTf16p	56892.853982454042704	746.74798599999996895	-3.9086788686764985948e-06	-3.9154780774141545431e-06	5.108643152126272291	-5.6585334791008845446e-06	1.765218224890710297e-06	4.5905796835681699322e-07	3.947930368293905398e-08	4.3983369161634641961e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140823_195648.rf.pcm.dzTf16p	56892.85398239056337	734.24798599999996895	2.445391004737659561e-06	2.4385917960000036135e-06	2.6621219057992946411	6.3492186146368791232e-07	1.8258327580568678704e-06	4.7482122305769898652e-07	3.947930336636718018e-08	4.3983369161808103721e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140823_195648.rf.pcm.dzTf16p	56892.85398239061956	721.74798599999996895	7.3001827599556418987e-06	7.2933835512179859525e-06	4.517775921605667655	5.4259225271488381568e-06	1.8896238475894204573e-06	4.9141056456137104494e-07	3.9479303366646687818e-08	4.3983369161807934314e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140823_195648.rf.pcm.dzTf16p	56892.853982327137185	710.41998300000000199	1.3391499599453750949e-05	1.3384700390716095004e-05	7.2899837921190169254	1.1456496912806434445e-05	1.9503663017465210953e-06	5.0720708605769942555e-07	3.9479303050058813037e-08	4.398336916198141725e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140824_010337.rf.pcm.dzTf8p	56893.067112617223966	1448.8010249999999814	-3.4451794375839685343e-06	-3.4521381449096951037e-06	12.128968724011802038	-3.9000145645674100169e-06	4.6899669977591359348e-07	1.2194971908159999419e-07	4.0521846768720669339e-08	4.3982795445766040285e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140824_010337.rf.pcm.dzTf8p	56893.067112617321957	1416.8189700000000357	5.0209315710662951051e-06	5.0142798203663986055e-06	10.592860966386444588	4.5449909673060691636e-06	4.9040913317805806512e-07	1.2751743467424473988e-07	4.0521846769190726303e-08	4.3982795445765791469e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140824_010337.rf.pcm.dzTf8p	56893.067112553837511	1384.8990479999999934	1.0933293956195179008e-05	1.092664221548329604e-05	5.8677581224582278097	1.0434486395964680171e-05	5.1327609994082346114e-07	1.3346336174962052665e-07	4.0521846464711756603e-08	4.3982795445934070446e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140824_010337.rf.pcm.dzTf8p	56893.067112553774187	1352.875	5.4621376311082911694e-06	5.4554858903964081998e-06	2.8597490746896965241	4.9387428450642979158e-06	5.3786332575462219985e-07	1.3985659496969050709e-07	4.0521846464407433547e-08	4.3982795445934234559e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140824_010337.rf.pcm.dzTf8p	56893.067112490146368	1320.875	-1.0126472789509256051e-06	-1.0196059812826454089e-06	1.1764265551708423807	-1.5627256539034247551e-06	5.6423995334845761875e-07	1.4671511301427130094e-07	4.0521846159241076758e-08	4.3982795446102889406e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140824_010337.rf.pcm.dzTf8p	56893.067112490181795	1288.8459470000000238	2.048302614723285775e-06	2.0413439123915659715e-06	0.69465175732346584603	1.4698319784117691952e-06	5.9263221470730513943e-07	1.5409774129018776498e-07	4.0521846159410986273e-08	4.3982795446102794115e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140824_010337.rf.pcm.dzTf8p	56893.067112490156912	1263.464966000000004	-1.019133874118054313e-07	-1.0856514310570869666e-07	1.0123178199250584264	-7.0412628786193769465e-07	6.1668142548385753386e-07	1.6035107846712514044e-07	4.0521846159290813473e-08	4.3982795446102857642e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140824_190005.rf.pcm.dzTf8p	56893.814687960622173	1474.5	-2.026500233806072774e-06	-2.03315198949997604e-06	3.9507913882673380002	-2.4683091437711522145e-06	4.5294222691189624835e-07	1.1772018309353488381e-07	4.3857054246199275643e-08	4.3980922947844939381e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140824_190005.rf.pcm.dzTf8p	56893.814687960656304	1448.8010249999999814	9.2241128049323247842e-07	9.1575952479932921306e-07	2.4946687067414368144	4.6439118923501701099e-07	4.691534082048932631e-07	1.2193348694684093065e-07	4.3857054246338288308e-08	4.3980922947844854677e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140824_190005.rf.pcm.dzTf8p	56893.814687897097997	1416.8229980000000978	4.5349736724177527136e-07	4.4653864992803517179e-07	1.6961342769737344227	-2.624648404084991736e-08	4.9057020687175597051e-07	1.2749973648779289922e-07	4.3857053984048467994e-08	4.3980922947994684218e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140824_190005.rf.pcm.dzTf8p	56893.814687897095311	1385.0319819999999709	2.2113283452862558179e-07	2.1448107883472231601e-07	1.6382706845119419103	-2.8108289629335186947e-07	5.1334904803095679295e-07	1.3341998236618708724e-07	4.3857053984036741881e-08	4.39809229479947001e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140824_190005.rf.pcm.dzTf8p	56893.814687897097546	1352.875	4.142072087879188757e-07	4.0755542312997501804e-07	1.0838515201706133695	-1.1270254893265577239e-07	5.3804304496550548344e-07	1.3983797933763465281e-07	4.3857053984044656345e-08	4.3980922947994678924e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140824_190005.rf.pcm.dzTf8p	56893.814687833538549	1320.875	-1.1456283199784019181e-07	-1.212146076677705187e-07	1.0102139114494410599	-6.6785802042861922548e-07	5.6442848592601891772e-07	1.4669558447815121564e-07	4.3857053721749138411e-08	4.3980922948144550816e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140824_190005.rf.pcm.dzTf8p	56893.814687833570495	1288.8740230000000793	2.6458786424476025002e-06	2.6389199251338624006e-06	1.0112658655044002298	2.0639005915338648072e-06	5.9280440676503365564e-07	1.5407051752348435944e-07	4.3857053721883287254e-08	4.3980922948144481995e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140824_190005.rf.pcm.dzTf8p	56893.814687833539438	1263.2569579999999405	-3.7824224881067220699e-08	-4.447599056298401724e-08	1.66036402691489271	-6.4378156823229744186e-07	6.1709065083447870556e-07	1.60382539076937362e-07	4.3857053721754068407e-08	4.3980922948144534934e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140924_170000.rf.pcm.dzTf16p	56924.730975536213304	755.34198000000003503	-1.4366216784574197539e-06	-1.439123744133793007e-06	3.3827379063813776128	-3.0698907488820073269e-06	1.7486141025289403016e-06	4.4707755672339634454e-07	-5.6204970893806632419e-08	4.3923880242220606372e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140924_170000.rf.pcm.dzTf16p	56924.730975472666664	746.74902299999996558	-8.9749710399651129022e-07	-9.0030612130470784633e-07	3.8039617237048810594	-2.5715478163921313764e-06	1.7890887927417102768e-06	4.5742593811041659056e-07	-5.6204970767367397257e-08	4.3923880242507364082e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140924_170000.rf.pcm.dzTf16p	56924.730975409293997	734.24798599999996895	1.4672266619631841266e-05	1.4669764553955468016e-05	10.616677341728813388	1.293708351205677015e-05	1.8505281394268925486e-06	4.7313446578765636055e-07	-5.6204970641275333107e-08	4.3923880242793322405e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140924_170000.rf.pcm.dzTf16p	56924.730975409223745	721.74798599999996895	8.6028560407498528423e-06	8.6000470134536427563e-06	3.5819646581395820917	6.8027120728317073849e-06	1.9151820381499906443e-06	4.8966487523225072411e-07	-5.6204970641135923395e-08	4.3923880242793629455e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140924_170000.rf.pcm.dzTf16p	56924.730975345412588	710.41998300000000199	-1.3712927732602361719e-05	-1.3715429798278734974e-05	7.4459574780651349712	-1.5574328767929124909e-05	1.9767460670514809579e-06	5.0540528108264008645e-07	-5.6204970514171673389e-08	4.3923880243081562423e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140924_192237.rf.pcm.dzTf1p	56924.817574019829614	3100.5	-1.3243404850165942036e-05	-1.3245720050097170745e-05	7.6839578324497157524	-1.323148711328615853e-05	1.0378450193218130717e-07	2.6534136470609346461e-08	-5.6375311856274172766e-08	4.392349023660903833e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140924_192248.rf.pcm.dzTf16p	56924.81773436396449	746.74798599999996895	1.5849184253308721168e-06	1.5824163596544988641e-06	5.5241881100264169646	-8.8720550663246588574e-08	1.7891546608158837539e-06	4.5742543181280263513e-07	-5.6375623611218951877e-08	4.3923489515917206735e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140924_192248.rf.pcm.dzTf16p	56924.817734300402257	734.24902299999996558	7.7651292098666048651e-07	7.7401086529830076418e-07	2.2113301600777255373	-9.5855728674432360317e-07	1.85058590241718301e-06	4.7313129159965917207e-07	-5.6375623487639293327e-08	4.3923489516202910948e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140924_192248.rf.pcm.dzTf16p	56924.817734300421346	721.74902299999996558	2.4257792405298627776e-06	2.4232771848415030561e-06	3.1687132041834034091	6.2605320964238782984e-07	1.915241725573709762e-06	4.8966156618973534859e-07	-5.6375623487675186348e-08	4.3923489516202826245e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140924_192248.rf.pcm.dzTf16p	56924.817734236832187	710.41998300000000199	-7.0903412566821488449e-07	-7.1153618135657460682e-07	4.0339293521084655936	-2.5703317847664178768e-06	1.9768133536608050422e-06	5.0540331798340834987e-07	-5.6375623364042422803e-08	4.3923489516488646925e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140926_003157.rf.pcm.dzTf8p	56926.044883461092439	2678	-8.7980783217010700109e-06	-8.8003935316203122506e-06	4.9342717129206192794	-8.8195700596610673355e-06	1.3918274904725464369e-07	3.5565341906433919297e-08	-5.8364094119580209742e-08	4.3918156989969199934e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140926_003157.rf.pcm.dzTf8p	56926.04488346123367	2780.5	3.4042823931671018677e-06	3.4019671782538528651e-06	4.35839622343306754	3.3928631389715857508e-06	1.2911026028894989732e-07	3.29915207325435481e-08	-5.8364094119763433557e-08	4.3918156989968617599e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140926_003157.rf.pcm.dzTf8p	56926.044883461183602	2908.5	-9.2162684125074621963e-07	-9.2394205116998845722e-07	4.8760592023351421176	-9.219321382722012347e-07	1.1799630810883081531e-07	3.0151574604712882375e-08	-5.8364094119698688476e-08	4.3918156989968829357e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140926_003157.rf.pcm.dzTf8p	56926.044883461290834	3036.5	8.3431796795637314659e-06	8.3408644696444892296e-06	5.6317995195858481239	8.3526126943715187301e-06	1.0825799627972811878e-07	2.7663145599218252489e-08	-5.8364094119838270241e-08	4.3918156989968374077e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140926_003157.rf.pcm.dzTf8p	56926.044883461130457	3164.5	-5.5133586259028764447e-06	-5.5156738358221186831e-06	7.3284083236107759873	-5.4953449354526515693e-06	9.9677320637082539371e-08	2.5470527152552710033e-08	-5.83640941196303038e-08	4.3918156989969041115e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140926_003157.rf.pcm.dzTf8p	56926.044883461310288	3292.5	1.0024062321819146682e-05	1.0021747101911890915e-05	8.8400290530993572702	1.004967551146703372e-05	9.207781145164028525e-08	2.3528625987704861838e-08	-5.8364094119863740786e-08	4.3918156989968310549e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140926_003157.rf.pcm.dzTf8p	56926.044883461338966	3420.5	1.2501798731489788769e-05	1.2499483516576539767e-05	9.9846814697387884507	1.2534174350415899071e-05	8.5315387167458884419e-08	2.1800624971561422054e-08	-5.8364094119898839714e-08	4.39181569899681782e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140926_003208.rf.pcm.dzTf4p	56926.044955657326355	742.84100300000000061	7.0935428208974336541e-07	7.0715916804519341617e-07	7.6861798976947959261	-9.8173565702466601341e-07	1.8089011395612624082e-06	4.6222815650023130629e-07	-5.8364187604483629231e-08	4.3918156688517596132e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p140926_003208.rf.pcm.dzTf4p	56926.044955530267277	716.66998300000000199	4.7423470962316030228e-06	4.739845030555229771e-06	7.3844787879169713207	2.9164247656893052267e-06	1.9434265791928053027e-06	4.9660341596154697089e-07	-5.8364187439961408948e-08	4.3918156689048119337e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140926_150727.rf.pcm.dzTf8p	56926.652864848452062	1474.5	9.880020164711147453e-06	9.8776655520785268841e-06	11.712325745023465018	9.5391392980972175877e-06	4.5922124964199722359e-07	1.1731421594372641674e-07	-5.9052868773768578105e-08	4.3915678770337612089e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140926_150727.rf.pcm.dzTf8p	56926.652864848395641	1448.8010249999999814	5.0052763536643797882e-06	5.0029217310437456877e-06	10.794869624606560521	4.6479595642920091761e-06	4.7565716241237136058e-07	1.2151298989306015914e-07	-5.9052868773715499579e-08	4.3915678770337834435e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140926_150727.rf.pcm.dzTf8p	56926.65286478480613	1416.8229980000000978	1.8397675346315794067e-06	1.8377198836187956704e-06	4.8356248063684192928	1.4610440225117375722e-06	4.9737085670595944549e-07	1.2706004379106635504e-07	-5.9052868711981997995e-08	4.3915678770590414366e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140926_150727.rf.pcm.dzTf8p	56926.652864784791305	1384.875	5.5915352083276480214e-07	5.5679891818815776234e-07	7.8899445209347298658	1.5691043761300435102e-07	5.2058347617403946575e-07	1.3299001818814617514e-07	-5.905286871196670508e-08	4.3915678770590483187e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140926_150727.rf.pcm.dzTf8p	56926.652864720880295	1320.875	-3.0383892351096956934e-05	-3.0385940022085767735e-05	10.429781068538771294	-3.083749804082241918e-05	5.7225301427349394886e-07	1.4618969341447517665e-07	-5.905286864992315635e-08	4.3915678770844301904e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140926_150727.rf.pcm.dzTf8p	56926.652864721232373	1288.8070070000001124	3.5908719287974031184e-08	3.355409666733992986e-08	3.998136726240729466	-4.4683571718418348839e-07	6.01084809388706815e-07	1.5355516145629876885e-07	-5.9052868650264047407e-08	4.3915678770842920181e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140926_150727.rf.pcm.dzTf8p	56926.65286472125516	1263.375	2.0047146240352130709e-06	2.0023600114025925008e-06	6.5821512327273383747	1.4975266930093328778e-06	6.2552831393046567786e-07	1.5979958192382612257e-07	-5.9052868650286705538e-08	4.3915678770842819596e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t140926_223557.rf.pcm.dzTf1p	56926.945226128194474	1368.5129389999999603	1.7042898294497295778e-06	1.7022421584609187799e-06	9.8563711713876571707	1.2900313327966157429e-06	5.3316686030296165647e-07	1.3618769260694042211e-07	-5.9313907751739270141e-08	4.3914533166960174189e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141007_234807.rf.pcm.dzTf8p	56938.01440700997809	2678	-7.7862892400218244527e-06	-7.7867628050722148201e-06	4.0340913229610988466	-7.8254767270524097604e-06	1.3982740552487885375e-07	3.5562203898858664352e-08	-3.9471356657764564323e-08	4.3906110757212084144e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141007_234807.rf.pcm.dzTf8p	56938.014407010100907	2780.5	2.8248195480764733489e-06	2.8246529396519130512e-06	3.7783992476341539124	2.7960581594463182418e-06	1.2970826374981406605e-07	3.2988609818816231248e-08	-3.9471356657299907194e-08	4.3906110757212401782e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141007_234807.rf.pcm.dzTf8p	56938.014407010173134	2908.5	9.065510715622002858e-06	9.0650371505716124923e-06	5.4633922994966024334	9.047607799336722276e-06	1.1854283477883416707e-07	3.0148914265617587663e-08	-3.9471356657024601634e-08	4.390611075721258707e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141007_234807.rf.pcm.dzTf8p	56938.014407010198486	3036.5	1.1255630794456617362e-05	1.1255464191026063831e-05	6.0756941095037646505	1.1247818256820683739e-05	1.0875941774922855943e-07	2.7660704819633800728e-08	-3.9471356656929118521e-08	4.3906110757212661185e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141007_234807.rf.pcm.dzTf8p	56938.014407010070247	3164.5	1.7610949638010671611e-07	1.7563593132971634919e-07	6.0840107155913543124	1.7661041611334366089e-07	1.0013899876070798173e-07	2.5468279832468966556e-08	-3.947135665741594409e-08	4.390611075721233296e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141007_234807.rf.pcm.dzTf8p	56938.014407010017347	3292.5	-4.3944424359039584991e-06	-4.3949160009543488668e-06	5.4561154779523439728	-4.3863068081342307389e-06	9.2504290724417488957e-08	2.3526550005790361887e-08	-3.9471356657616267382e-08	4.3906110757212205905e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141007_234807.rf.pcm.dzTf8p	56938.014407010022939	3420.5	-3.9112961127600444318e-06	-3.9117696778104347991e-06	5.2284564344202850705	-3.8963667390039405283e-06	8.5710544738020077495e-08	2.1798701454940025659e-08	-3.9471356657594998914e-08	4.3906110757212200611e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141007_234807.rf.pcm.dzTf8p	56938.014407010033004	3523	-3.0420010810495978989e-06	-3.0421676894741581975e-06	7.7889597826404024516	-3.0218498892789642592e-06	8.0795683349282234019e-08	2.0548708278102916743e-08	-3.9471356657556822875e-08	4.3906110757212216493e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p141007_234824.rf.pcm.dzTf16p	56938.014543521685646	755.34198000000003503	-1.4875015282916773021e-06	-1.4881619441051919191e-06	11.174543667635285615	-3.1446739831618003015e-06	1.7576250041851848862e-06	4.4701548664236011355e-07	-3.9470838241657154372e-08	4.3906111121302902008e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p141007_234824.rf.pcm.dzTf16p	56938.01454345780499	746.74798599999996895	-2.980792846695432439e-05	-2.9808281931136015709e-05	12.782111233219850988	-3.150548222761163671e-05	1.7983132618467908394e-06	4.5736370157687628107e-07	-3.947083848425048743e-08	4.3906111121132526624e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p141007_234824.rf.pcm.dzTf16p	56938.014543394627069	734.24902299999996558	2.5881579871641965667e-06	2.5878045229825052535e-06	3.917806917146839929	8.2885852142161062068e-07	1.8600589671719897283e-06	4.7306744183301917936e-07	-3.9470838724175746113e-08	4.3906111120964014714e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p141007_234824.rf.pcm.dzTf16p	56938.014543394706845	721.74798599999996895	9.4808204284925609753e-06	9.4804669643108696638e-06	4.4255601174061816039	7.6565286376101792589e-06	1.925051292311482732e-06	4.8959689253061679379e-07	-3.9470838723872978157e-08	4.390611112096423706e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p141007_234824.rf.pcm.dzTf16p	56938.014543331044035	710.41998300000000199	-1.7465876637882949505e-08	-1.7819340819574263107e-08	4.6441459534858076097	-1.9036389459460066601e-06	1.9869325709789911218e-06	5.0533511305729813064e-07	-3.9470838965639375448e-08	4.390611112079442813e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141009_174906.rf.pcm.dzTf8p	56939.765142770226213	1416.8100589999999102	-2.0179908657745447954e-06	-2.0181968869004969576e-06	6.4453748834685766766	-2.4239100202505856012e-06	4.9989225913327158192e-07	1.2705887453247973754e-07	-3.2536998896263588875e-08	4.391156782989595601e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141009_174906.rf.pcm.dzTf8p	56939.765142706764145	1384.8769529999999577	5.8278777417355667671e-06	5.827671730597628136e-06	4.0349608863052255359	5.398639334790233641e-06	5.2321152185071054896e-07	1.3298599027219103387e-07	-3.2536999156396704487e-08	4.3911567829671603452e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141009_174906.rf.pcm.dzTf8p	56939.765142706718844	1352.875	1.9135944560199303509e-06	1.9136953865258014925e-06	2.4052402028281525403	1.4596173274819955227e-06	5.4825718508730698786e-07	1.3935190957718297091e-07	-3.253699915658166869e-08	4.3911567829671449928e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141009_174906.rf.pcm.dzTf8p	56939.765142643138404	1320.875	-4.6764569240650684211e-07	-4.6785172352047253471e-07	1.4204957620067681923	-9.4881612109208528962e-07	5.7514352387573298621e-07	1.4618567802634161903e-07	-3.2536999417200881952e-08	4.3911567829446673853e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141009_174906.rf.pcm.dzTf8p	56939.765142643206328	1288.9210210000001098	5.4010166515045109909e-06	5.4008106303785588299e-06	2.2316442777594041047	4.8909756779359195587e-06	6.0401407874648123242e-07	1.5352377967153516969e-07	-3.2536999416922611776e-08	4.3911567829446922669e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141009_174906.rf.pcm.dzTf8p	56939.765142643125486	1264.1140139999999974	-1.5840390749898110517e-06	-1.5839381444839399106e-06	1.4373284334913563054	-2.1177120808705495093e-06	6.2795306269078326577e-07	1.5960841151365265511e-07	-3.2536999417254317819e-08	4.3911567829446631502e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141009_185705.rf.pcm.dzTf8p	56939.81232461626038	1448.8010249999999814	1.0983721524170912032e-06	1.0981661312911390414e-06	8.6779879248203410924	7.1408364191807472421e-07	4.7806807217961422275e-07	1.2150977783744275341e-07	-3.2343455919630556241e-08	4.3911735115830363191e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141009_185705.rf.pcm.dzTf8p	56939.812324552725904	1416.8010249999999814	2.6878949193264953584e-06	2.6879958498323665004e-06	1.7582063910389282846	2.2820741030276151567e-06	4.9990732987211441996e-07	1.2706062614987953716e-07	-3.2343456180443726813e-08	4.391173511560445421e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141009_185705.rf.pcm.dzTf8p	56939.812324552696399	1384.875	1.389450668699471185e-07	1.3873904574399495666e-07	0.81455836118404900681	-2.9049747006584023568e-07	5.23222098877319917e-07	1.3298650275004819594e-07	-3.2343456180565375302e-08	4.3911735115604337743e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141009_185705.rf.pcm.dzTf8p	56939.812324552689823	1352.875	-4.2922764734209088503e-07	-4.294336584800295161e-07	0.80298795418018276138	-8.8371479746758438284e-07	5.4826672205506560457e-07	1.3935205354816570622e-07	-3.2343456180591388478e-08	4.3911735115604316567e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141009_185705.rf.pcm.dzTf8p	56939.812324489144888	1320.875	2.5692815708407415141e-07	2.5672212597010845922e-07	0.66099612539840868486	-2.2444581923456853227e-07	5.7515352853304492575e-07	1.461858290576115527e-07	-3.2343456441448584911e-08	4.3911735115378359941e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141009_185705.rf.pcm.dzTf8p	56939.812324489171157	1288.8730470000000423	2.526549447673925479e-06	2.5263434265479733171e-06	1.0165256412419687582	2.0162594578296952813e-06	6.0406955204653826469e-07	1.535353673298535151e-07	-3.2343456441340879378e-08	4.3911735115378444644e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t141009_185705.rf.pcm.dzTf8p	56939.812324489175051	1263.3060299999999643	2.8626645808046370964e-06	2.8627655013224947072e-06	1.1217228778983139303	2.3279835766526353579e-06	6.2876750799810402054e-07	1.5981280628778964871e-07	-3.2343456441325321765e-08	4.3911735115378476408e-07	0	0	ERROR: Neither Tasc not T0 set...
