This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:320] 0 param_band_red_cos 8 0 8 -7.29978e-08 7.56166e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 9 0 9 -7.62095e-08 7.45208e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 10 0 10 1.96711e-11 7.29529e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 11 0 11 -1.09769e-07 6.96455e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 12 0 12 8.00541e-08 7.14596e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 13 0 13 -4.28795e-08 7.09812e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 14 0 14 -7.11535e-08 9.2429e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 15 0 15 -2.02549e-08 8.70165e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 16 0 16 3.71958e-08 6.96101e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 17 0 17 -6.50727e-08 7.00679e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 18 0 18 -8.97856e-09 6.86981e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 19 0 19 7.25741e-08 6.72317e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 20 0 20 -6.87817e-10 6.97031e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 21 0 21 9.361e-08 6.75174e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 22 0 22 2.93059e-08 6.64015e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 23 0 23 2.42753e-08 6.82733e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 24 0 24 -4.00923e-08 6.68786e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 25 0 25 -1.37544e-07 6.74008e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 26 0 26 9.10229e-08 6.36052e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 27 0 27 -1.31952e-07 6.66495e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 28 0 28 -3.50842e-08 6.91085e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 29 0 29 7.33821e-08 7.28799e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 30 0 30 9.01445e-08 7.42034e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 31 0 31 2.67843e-08 6.74474e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 32 0 32 -4.05692e-08 6.78189e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 33 0 33 5.05806e-08 6.48434e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 34 0 34 -1.5572e-07 6.59647e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 35 0 35 6.15814e-08 6.79458e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 36 0 36 -1.18894e-08 6.7174e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 37 0 37 -5.91313e-08 6.52995e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 38 0 38 3.80048e-08 6.64441e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 39 0 39 -1.00065e-07 6.4233e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 40 0 40 1.97916e-08 6.48261e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 41 0 41 9.80138e-08 6.67221e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 42 0 42 -5.06278e-08 6.66402e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 43 0 43 -6.20765e-08 6.5656e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 44 0 44 6.08988e-08 6.28326e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 45 0 45 2.04359e-08 6.66785e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 46 0 46 -1.9505e-07 6.47946e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 47 0 47 -6.15096e-08 6.64881e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 48 0 48 1.10235e-07 7.02914e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 49 0 49 -3.3908e-09 6.52812e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 50 0 50 -3.46934e-08 6.67545e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 51 0 51 -1.317e-07 6.49015e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 52 0 52 -8.79411e-08 6.42833e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 53 0 53 8.08062e-08 6.61838e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 54 0 54 4.89963e-08 6.51681e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 55 0 55 -8.39037e-08 6.56022e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 56 0 56 -3.78191e-09 6.43166e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 57 0 57 -2.67968e-08 6.35325e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 58 0 58 1.26486e-07 6.57885e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 59 0 59 7.30111e-08 6.40661e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 60 0 60 6.61802e-08 6.37941e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 61 0 61 -1.00549e-07 6.53886e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 62 0 62 -3.31309e-08 6.60242e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 63 0 63 3.79823e-08 6.39217e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 64 0 64 -1.40175e-08 6.69877e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 65 0 65 -7.44511e-09 6.39632e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 66 0 66 2.26527e-08 6.65479e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 67 0 67 2.57721e-07 6.67642e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 68 0 68 7.9705e-09 6.46566e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 69 0 69 -3.53656e-08 6.58837e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 70 0 70 8.90756e-09 6.56612e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 71 0 71 9.17383e-09 6.61731e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 72 0 72 -4.97549e-08 6.43754e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 73 0 73 -9.41779e-08 6.69482e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 74 0 74 -2.39329e-08 6.40568e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 75 0 75 -1.20776e-07 6.41426e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 76 0 76 3.47128e-08 6.3621e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 77 0 77 -1.36455e-08 6.49218e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 78 0 78 8.27363e-08 6.25673e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 79 0 79 -2.94328e-08 6.37996e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 80 0 80 8.0648e-08 6.49713e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 81 0 81 -8.34646e-09 6.52667e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 82 0 82 1.40531e-08 6.39096e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 83 0 83 1.01114e-07 6.52767e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 84 0 84 -8.16981e-08 6.53485e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 85 0 85 7.57902e-09 6.5935e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 86 0 86 -1.80273e-07 6.54967e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 87 0 87 3.94429e-08 6.27782e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 88 0 88 -6.05571e-08 6.47384e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 89 0 89 -1.4714e-07 6.38584e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 90 0 90 1.14393e-07 6.32121e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 91 0 91 7.82919e-08 6.30694e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 0 0 0 -9.91804e-08 3.51908e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 1 0 1 -1.57835e-08 2.78477e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 2 0 2 -8.30802e-08 2.52503e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 3 0 3 -2.44908e-07 2.30877e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 4 0 4 -7.4975e-09 2.28293e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 5 0 5 -4.21755e-08 2.33034e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 6 0 6 2.48853e-07 2.2266e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 7 0 7 -3.65773e-08 2.24709e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 8 0 8 -7.28685e-08 2.26328e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 9 0 9 -2.04886e-07 2.15115e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 10 0 10 -4.77132e-08 2.15117e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 11 0 11 1.04555e-08 2.129e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 12 0 12 -1.55668e-07 2.1629e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 13 0 13 -6.37351e-09 2.14766e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 14 0 14 -1.20519e-07 2.19256e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 15 0 15 2.40806e-07 2.2114e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 16 0 16 3.60757e-08 2.12116e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 17 0 17 -4.51822e-08 2.05002e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 18 0 18 1.40986e-07 2.11313e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 19 0 19 1.36979e-07 2.1046e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 20 0 20 5.35133e-08 2.04623e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 21 0 21 -1.14445e-08 2.08545e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 22 0 22 -1.78642e-07 2.08061e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 23 0 23 -5.76402e-08 2.0642e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 24 0 24 3.25585e-07 2.09721e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 25 0 25 1.84255e-07 2.07941e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 26 0 26 4.30715e-08 2.05982e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 27 0 27 1.60596e-07 2.06534e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 28 0 28 7.21433e-08 2.04541e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 29 0 29 9.81258e-08 2.07095e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 30 0 30 2.49805e-07 2.00407e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 31 0 31 -5.10722e-08 2.02607e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 32 0 32 5.17333e-08 2.01889e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 33 0 33 2.28907e-07 1.99678e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 34 0 34 1.97128e-07 2.02511e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 35 0 35 -2.91299e-07 1.97992e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 36 0 36 -4.6885e-07 2.00335e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 37 0 37 5.51023e-08 1.98678e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 38 0 38 1.82992e-07 2.00018e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 39 0 39 8.89182e-08 2.03983e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 40 0 40 4.94352e-08 1.94081e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 41 0 41 1.16466e-07 1.97593e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 42 0 42 -1.26884e-07 1.99403e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 43 0 43 3.67435e-08 1.95148e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 44 0 44 1.71159e-07 1.95532e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 45 0 45 -2.35766e-07 1.98713e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 46 0 46 -1.03962e-07 1.95479e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 47 0 47 -5.60571e-08 1.97823e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 48 0 48 -8.80462e-08 1.95046e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 49 0 49 2.03691e-07 1.98761e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 50 0 50 3.23982e-07 1.94265e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 51 0 51 4.36324e-08 1.97532e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 52 0 52 -1.96867e-07 1.95693e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 53 0 53 1.71486e-07 1.9204e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 54 0 54 3.84325e-08 1.9317e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 55 0 55 -1.38459e-07 1.94568e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 56 0 56 -5.6226e-08 1.9179e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 57 0 57 -1.0424e-07 1.92304e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 58 0 58 -1.6688e-07 1.8953e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 59 0 59 -2.17077e-07 1.91609e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 60 0 60 -7.69978e-09 1.90583e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 61 0 61 -1.03461e-07 1.8848e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 62 0 62 -1.78652e-07 1.80685e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 63 0 63 -3.86066e-08 1.63679e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 64 1 0 -2.26072e-08 4.11866e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 65 1 1 2.24074e-07 3.52033e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 66 1 2 1.81724e-07 3.22733e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 67 1 3 -1.05314e-07 3.07943e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 68 1 4 -8.92045e-08 3.0202e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 69 1 5 -2.51416e-07 2.90923e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 70 1 6 -8.98619e-09 2.87195e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 71 1 7 4.34851e-07 2.85643e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 72 1 8 -2.15092e-07 2.83305e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 73 1 9 5.37159e-08 2.754e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 74 1 10 -1.13506e-07 2.73427e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 75 1 11 -5.72842e-08 2.73178e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 76 1 12 1.2704e-07 2.70485e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 77 1 13 2.07289e-07 2.67376e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 78 1 14 -1.24755e-07 2.67018e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 79 1 15 -3.41315e-07 2.65937e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 80 1 16 2.1596e-07 2.62525e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 81 1 17 -2.67012e-08 2.57937e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 82 1 18 1.84965e-07 2.58363e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 83 1 19 -4.78415e-08 2.56546e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 84 1 20 -1.3985e-07 2.54572e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 85 1 21 4.4936e-08 2.51854e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 86 1 22 -7.03462e-08 2.5424e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 87 1 23 1.19446e-07 2.50927e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 88 1 24 1.32234e-07 2.48955e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 89 1 25 -2.03754e-07 2.48416e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 90 1 26 2.93942e-08 2.47858e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 91 1 27 -8.78138e-08 2.45316e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 92 1 28 -2.045e-08 2.42984e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 93 1 29 9.95239e-08 2.40983e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 94 1 30 1.87322e-07 2.2292e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 0 0 0 -8.30124e-08 3.03529e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 1 0 1 -8.72007e-08 2.63854e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 2 0 2 -3.16019e-07 2.56666e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 3 0 3 -4.09743e-08 2.53433e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 4 0 4 -9.99693e-08 2.43173e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 5 0 5 -1.92539e-08 2.27842e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 6 0 6 4.33185e-08 2.30975e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 7 0 7 -3.22243e-09 2.20554e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 8 0 8 9.20749e-08 2.13072e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 9 0 9 -1.23384e-07 2.17285e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 10 0 10 7.12508e-08 2.14624e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 11 0 11 -9.29423e-08 2.15158e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 12 0 12 9.05434e-08 2.10581e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 13 0 13 -1.38119e-07 2.1388e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 14 0 14 -7.8475e-08 2.24487e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 15 0 15 7.00005e-08 2.14223e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 16 0 16 -3.83492e-08 2.10177e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 17 0 17 1.77989e-07 2.15958e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 18 0 18 4.22389e-08 2.08531e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 19 0 19 2.39094e-08 2.08125e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 20 0 20 1.33753e-07 2.13355e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 21 0 21 3.4194e-08 2.08337e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 22 0 22 -1.90458e-07 2.07883e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 23 0 23 9.78638e-08 2.08783e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 24 0 24 2.81624e-07 2.03707e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 25 0 25 2.98346e-07 2.02929e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 26 0 26 3.02283e-07 2.04171e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 27 0 27 1.04749e-08 2.02258e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 28 0 28 -1.32833e-07 2.03543e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 29 0 29 2.431e-07 2.05502e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 30 0 30 1.02778e-07 2.13306e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 31 0 31 -1.49167e-07 2.0458e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 32 0 32 -4.45579e-08 2.02924e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 33 0 33 4.85037e-08 2.04645e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 34 0 34 1.26061e-07 1.9888e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 35 0 35 9.54933e-09 2.02141e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 36 0 36 2.35733e-07 1.98707e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 37 0 37 4.28131e-08 2.00085e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 38 0 38 -2.15498e-07 1.97584e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 39 0 39 -6.98005e-08 1.92646e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 40 0 40 1.04139e-07 2.03087e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 41 0 41 -1.13232e-07 1.98915e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 42 0 42 -2.62788e-07 1.96922e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 43 0 43 1.61993e-08 2.00488e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 44 0 44 -2.13586e-07 1.99633e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 45 0 45 -1.5447e-07 1.95376e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 46 0 46 1.87502e-09 1.9764e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 47 0 47 -2.31258e-07 1.94772e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 48 0 48 5.89698e-09 1.97527e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 49 0 49 2.56598e-07 1.93234e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 50 0 50 1.65812e-07 1.97567e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 51 0 51 -4.88452e-08 1.92659e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 52 0 52 1.78721e-07 1.93424e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 53 0 53 1.9732e-07 1.96164e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 54 0 54 -1.14136e-07 1.94998e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 55 0 55 5.35173e-08 1.92494e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 56 0 56 -3.21461e-08 1.94365e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 57 0 57 -8.23366e-08 1.93015e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 58 0 58 -2.74132e-08 1.93728e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 59 0 59 2.08393e-07 1.89767e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 60 0 60 9.77073e-08 1.90841e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 61 0 61 -1.88776e-07 1.89088e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 62 0 62 -7.99954e-08 1.85028e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 63 0 63 7.56667e-08 1.58732e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 64 1 0 -1.88039e-07 3.98429e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 65 1 1 -9.26669e-08 3.56964e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 66 1 2 1.80609e-07 3.23081e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 67 1 3 1.95381e-07 3.09245e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 68 1 4 3.1283e-08 3.01029e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 69 1 5 2.9412e-08 2.97952e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 70 1 6 -4.44599e-07 2.90567e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 71 1 7 1.36407e-07 2.8405e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 72 1 8 2.01442e-07 2.77882e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 73 1 9 -9.59398e-08 2.78704e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 74 1 10 1.27729e-07 2.75368e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 75 1 11 -2.01787e-07 2.69906e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 76 1 12 -5.28947e-08 2.67804e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 77 1 13 5.70343e-08 2.68795e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 78 1 14 3.68168e-07 2.67413e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 79 1 15 -2.40657e-07 2.63993e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 80 1 16 -1.43456e-07 2.61189e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 81 1 17 1.84512e-08 2.61203e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 82 1 18 -3.69318e-08 2.579e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 83 1 19 2.34194e-07 2.5669e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 84 1 20 -8.95459e-08 2.55663e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 85 1 21 -1.63573e-08 2.55686e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 86 1 22 -3.72566e-08 2.50701e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 87 1 23 -1.23217e-07 2.51198e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 88 1 24 1.90746e-07 2.49502e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 89 1 25 6.92631e-08 2.47113e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 90 1 26 -9.67151e-08 2.45772e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 91 1 27 6.61718e-08 2.44305e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 92 1 28 -1.87093e-07 2.438e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 93 1 29 -2.02459e-08 2.42791e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 94 1 30 -5.00952e-08 2.29831e-07
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-06-16:05:06.rf.pcm.dzTf2p	53041.684702153940545	699.73297100000002047	3.5746574358205835027e-06	3.5900488269403426039e-06	6.512602840753713096	1.7680848909568102032e-06	2.0902850441222760157e-07	8.1502610040089926522e-07	1.4975986165818569206e-06	1.5626620326711929349e-06	0	0
