This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.8
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.8
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
n2005-10-04-04:10:34.rf.pcm.dzTf8p	53647.183451535451763	689.05499299999996765	2.5858269086210001481e-05	2.5858134398087721063e-05	11.388081003649249467	-9.1400326834574168955e-06	2.14660912612188112e-05	1.1812923577885378433e-05	1.5102152479267443136e-05	1.0810851431693568165e-05	0	0
n2005-10-04-04:10:34.rf.pcm.dzTf8p	53647.183451696198382	696.92901600000004692	4.9596629045768824399e-05	4.9596186907193731248e-05	11.281364438757327306	1.5080334859572814896e-05	2.0983776251844794332e-05	1.1547502627163326036e-05	1.5102152454717238399e-05	1.0810851431688152236e-05	0	0
n2005-10-04-04:10:34.rf.pcm.dzTf8p	53647.183451856304544	705.00897199999997156	1.7998156590058225315e-05	1.7998021414346360977e-05	10.399644047489358556	-1.6039605738017892404e-05	2.0505551381040534284e-05	1.1284332505154749709e-05	1.5102152430264835473e-05	1.0810851431682756636e-05	0	0
a051005_045823.rf.pcm.dzTf8p	53648.216488138949632	1504.067017000000078	6.639424931923333528e-06	6.6394601435508984939e-06	4.4049571421613586963	3.8615494653803797535e-06	4.505577546802566445e-06	2.4791514481136637479e-06	-1.5759020969093132709e-07	7.8394276149508962012e-07	0	0
a051005_045823.rf.pcm.dzTf8p	53648.21648808543658	1480.75	4.7032461553046817975e-06	4.7029738996660001033e-06	2.5989749824805197242	1.7820495072113573619e-06	4.6485912615768178025e-06	2.5578433925914739576e-06	-1.5759021018105868345e-07	7.8394276149605163779e-07	0	0
a051005_045823.rf.pcm.dzTf8p	53648.216488031966009	1449.8840330000000449	6.4367477457168602615e-06	6.4367824697548413071e-06	2.7750986776394568345	3.3158275396441983477e-06	4.8486217997225636032e-06	2.6679083050774779559e-06	-1.5759021067080426617e-07	7.8394276149701323195e-07	0	0
a051005_045823.rf.pcm.dzTf8p	53648.216487924904637	1416.6369629999999233	-4.8339456095639541486e-07	-4.8335934932883044784e-07	2.6540754269952189226	-3.8345695999840946704e-06	5.0788771212477623249e-06	2.7946041188831464148e-06	-1.5759021165138172491e-07	7.8394276149893747904e-07	0	0
a051005_045823.rf.pcm.dzTf8p	53648.216487871427844	1384.75	7.129308626716089145e-07	7.129660742991738813e-07	2.7351151314741404263	-2.8748422574972811393e-06	5.3154752028787490516e-06	2.9247899764560222025e-06	-1.5759021214117765316e-07	7.8394276149989949671e-07	0	0
a051005_045823.rf.pcm.dzTf8p	53648.216487817993265	1352.75	5.5565289695983616048e-06	5.5565641812259265712e-06	2.3170884023748512526	1.7143007747521109344e-06	5.5699302780455184488e-06	3.0648014758987987552e-06	-1.5759021263058643441e-07	7.8394276150086077323e-07	0	0
a051005_045823.rf.pcm.dzTf8p	53648.216487710964714	1327	1.4720634069298670845e-06	1.4720981141544142025e-06	3.1577550909637515097	-2.588427942480435131e-06	5.7881929291868376689e-06	3.1848984362155144398e-06	-1.5759021361087195795e-07	7.8394276150278512621e-07	0	0
w051016_052508.rf.pcm.dzTf8p	53659.23414441910613	2678	-1.5626896050704127924e-07	-1.5638680156852554666e-07	13.42632924218140289	1.4634028528176845242e-07	1.4219065851886229663e-06	7.8147550039998961933e-07	-1.5455701309780058771e-07	7.8387985530168370692e-07	0	0
w051016_052508.rf.pcm.dzTf8p	53659.234144472578425	2782	-1.7594143163297855684e-06	-1.7592251777146070957e-06	6.9303130842678219992	-1.3521744347662662293e-06	1.3175829297133632145e-06	7.2413953914852261475e-07	-1.5455701372058770317e-07	7.8387985530195359279e-07	0	0
w051016_052508.rf.pcm.dzTf8p	53659.234144472595609	2910	-2.746651270059248219e-07	-2.7447600520418027762e-07	6.4225046189447771994	2.4593656632387278767e-07	1.2042211011338477654e-06	6.6183622566944906884e-07	-1.5455701372078445304e-07	7.8387985530195348691e-07	0	0
w051016_052508.rf.pcm.dzTf8p	53659.234144525950402	3038	-1.2029479675242383764e-05	-1.2029597180035189464e-05	6.9223254855701492616	-1.1409847474467179636e-05	1.1048839677153161163e-06	6.0724084165522086401e-07	-1.5455701434220956599e-07	7.8387985530222210224e-07	0	0
w051016_052508.rf.pcm.dzTf8p	53659.234144526108	3166	1.5871158521965635081e-06	1.5869983305903238779e-06	8.9555475505656829682	2.2942820028848227242e-06	1.0173500009906601825e-06	5.5913244187707680077e-07	-1.5455701434404265116e-07	7.8387985530222305515e-07	0	0
w051016_052508.rf.pcm.dzTf8p	53659.234144579488738	3294	-7.9263013658953226037e-06	-7.9264188875015622318e-06	7.4650777282106002275	-7.1416059458255176304e-06	9.3982073223083714037e-07	5.1652259342844711027e-07	-1.5455701496576536384e-07	7.8387985530249241163e-07	0	0
w051016_052508.rf.pcm.dzTf8p	53659.234144579626946	3422	4.0149249516847771691e-06	4.0148071106232929011e-06	8.2247433651549233247	4.8686131537012373349e-06	8.7082763083054497652e-07	4.7860419639610377265e-07	-1.5455701496737303238e-07	7.8387985530249272926e-07	0	0
a051017_045913.rf.pcm.dzTf8p	53660.216131139097065	1474.5	-1.8793598575785950695e-06	-1.8796440675687997776e-06	3.4064602577744946821	-4.8328130117029959239e-06	4.6904857668541036165e-06	2.5776242085833149966e-06	-1.6724016377879109236e-07	7.8388528798104554038e-07	0	0
a051017_045913.rf.pcm.dzTf8p	53660.216131085722658	1449.5369869999999537	8.1827543444266392026e-06	8.1827770972996633046e-06	3.0247775733097697071	5.0666638856795385221e-06	4.8534300335825138531e-06	2.6671691102230492134e-06	-1.6724016302127269285e-07	7.8388528798072705599e-07	0	0
a051017_045913.rf.pcm.dzTf8p	53660.216131032215888	1416.6369629999999233	6.8088980576962192166e-06	6.808920524740866538e-06	2.4995927857483200007	3.4647571456885729684e-06	5.0814802002552827422e-06	2.7924925116101860078e-06	-1.6724016226187279494e-07	7.8388528798040793633e-07	0	0
a051017_045913.rf.pcm.dzTf8p	53660.216130978692753	1384.75	4.0212000278686261386e-06	4.0212227639282163129e-06	2.527677047720217729	4.4034003876657647936e-07	5.3181995456050039828e-06	2.9225800005446731635e-06	-1.6724016150224777155e-07	7.8388528798008839315e-07	0	0
a051017_045913.rf.pcm.dzTf8p	53660.216130871706042	1352.75	3.5916226757026619612e-06	3.5916451427473092827e-06	2.2954957218954845644	-2.4382307506541675685e-07	5.5727850367376815898e-06	3.062485707091850387e-06	-1.6724015998383917259e-07	7.8388528797945004795e-07	0	0
a051017_045913.rf.pcm.dzTf8p	53660.216130818258367	1320.75	7.323987105679588317e-06	7.3237028956893836076e-06	2.3602774422537988741	3.214921091946012399e-06	5.8460986219097665353e-06	3.2126833089589448211e-06	-1.6724015922527894903e-07	7.8388528797913145768e-07	0	0
a051017_045913.rf.pcm.dzTf8p	53660.216130711233646	1288.75	3.6099753626936542461e-06	3.6099980987532444204e-06	2.4671899420799681124	-7.9270839080724184552e-07	6.1400233062079297809e-06	3.374207598680485576e-06	-1.6724015770632713726e-07	7.8388528797849226544e-07	0	0
a051017_045913.rf.pcm.dzTf8p	53660.21613065775972	1263	5.0739317649873776687e-06	5.0739542320320249901e-06	3.1804604852174493956	4.1833036109442698374e-07	6.3929406868261178147e-06	3.5131966065515546716e-06	-1.6724015694740343068e-07	7.8388528797817378105e-07	0	0
a051112_034142.rf.pcm.dzTf2p	53686.16091769490048	3042.5	-5.6122689419341944892e-06	-5.6124261264310709575e-06	4.320563040334994831	-4.0351489178584469514e-06	1.1043242922664276323e-06	6.0434043837020382069e-07	-1.111524841897935261e-06	7.8379109905030573232e-07	0	0
a051112_034142.rf.pcm.dzTf2p	53686.1609176949333	3158	-2.7766421002013325017e-06	-2.7767992510713411134e-06	5.7375416800877490076	-1.1202206030843207887e-06	1.0250228528531519384e-06	5.6094279965661944556e-07	-1.1115248418990558855e-06	7.8379109905030573232e-07	0	0
n2005-11-12-03:41:54.rf.pcm.dzTf8p	53686.161016547462573	663.99902299999996558	3.0271790229781610824e-05	3.0271644629740710945e-05	6.2926387555674470065	4.3920273118786321045e-07	2.3185844979237342657e-05	1.2688431650271589859e-05	8.2166735782566214543e-06	1.0808771561249969829e-05	0	0
n2005-11-12-03:41:54.rf.pcm.dzTf8p	53686.161016761447211	675.10998500000005151	3.1858767703471740692e-05	3.1858315157381045931e-05	5.9810679994111906055	2.7827784351206757524e-06	2.2428939832481356288e-05	1.2274216026589681097e-05	8.2166735487201302679e-06	1.080877156123748287e-05	0	0
n2005-11-12-03:41:54.rf.pcm.dzTf8p	53686.161016921855659	680.99902299999996558	2.6134128912522338761e-05	2.6133676080603267217e-05	4.5757234225581022713	-2.5556228638875244748e-06	2.2042702076853119093e-05	1.2062847780980820998e-05	8.2166735265787889766e-06	1.0808771561228136708e-05	0	0
n2005-11-12-03:41:54.rf.pcm.dzTf8p	53686.161017028793058	689.01000999999996566	2.2182439357040804151e-05	2.2181986525121732607e-05	4.5695778625796927841	-5.9977196727302303223e-06	2.1533109344974940579e-05	1.1783973641963630159e-05	8.2166735118181387278e-06	1.0808771561221902546e-05	0	0
n2005-11-12-03:41:54.rf.pcm.dzTf8p	53686.161017189306513	696.99902299999996558	2.5530394800361254468e-05	2.5529941951628748998e-05	4.494149953900191008	-2.1589675681540040933e-06	2.1042312689061525802e-05	1.1515385637502143358e-05	8.2166734896623436663e-06	1.0808771561212532667e-05	0	0
n2005-11-12-03:41:54.rf.pcm.dzTf8p	53686.161017349788676	705.27697799999998551	2.6174712876696637249e-05	2.6174260027964131776e-05	4.7182626512013019493	-1.0235939278170174511e-06	2.0551257147211385274e-05	1.1246655957983647123e-05	8.2166734675108803312e-06	1.0808771561203181423e-05	0	0
n2005-11-12-03:41:54.rf.pcm.dzTf8p	53686.161017456770498	711.51397699999995439	2.6061156726168955169e-05	2.6060704163264826478e-05	7.8173756552189512803	-7.7843194157419615788e-07	2.0192539311036092272e-05	1.1050347962425836518e-05	8.216673452744046742e-06	1.0808771561196933708e-05	0	0
m2005-11-13-02:39:13.rf.pcm.dzTf8p	53687.117382180194888	1360.7490230000000793	1.1881834698837913243e-05	1.1881813686342422003e-05	5.291470772195991934	9.0728769230186958408e-06	5.5220522453669104487e-06	3.0210454047122932132e-06	-1.143038823102067909e-06	7.8378422430476506604e-07	0	0
m2005-11-13-02:39:13.rf.pcm.dzTf8p	53687.117382180074113	1352.9990230000000793	1.4472967816042120738e-06	1.4469688230589259515e-06	4.4110791046512112246	-1.4254099265290765502e-06	5.5854942316273634934e-06	3.0557537183142552223e-06	-1.143038823098244614e-06	7.8378422430476623071e-07	0	0
m2005-11-13-02:39:13.rf.pcm.dzTf8p	53687.117382126623266	1344.9990230000000793	4.9672428934133668286e-06	4.9672215614626309516e-06	4.3592310736895818479	2.0282006160732556726e-06	5.6521364257371540886e-06	3.0922128254756556432e-06	-1.1430388214066624319e-06	7.8378422430512516092e-07	0	0
m2005-11-13-02:39:13.rf.pcm.dzTf8p	53687.117382126568806	1336.9990230000000793	2.6197037018341725395e-07	2.6194939131479387182e-07	3.91165726726349261	-2.7449135943168983089e-06	5.7199784659777568074e-06	3.1293283533287098609e-06	-1.143038821404948249e-06	7.8378422430512547856e-07	0	0
m2005-11-13-02:39:13.rf.pcm.dzTf8p	53687.117382073156218	1328.9990230000000793	7.08809989027048293e-06	7.0877719485386307353e-06	4.2714074739141656423	4.0118380979835501601e-06	5.789049329210779571e-06	3.1671161548556469266e-06	-1.1430388197145826179e-06	7.8378422430548387938e-07	0	0
m2005-11-13-02:39:13.rf.pcm.dzTf8p	53687.117382073063045	1320.9179690000000846	-9.6203228594443642518e-07	-9.623602276762886187e-07	5.2533758228557028147	-4.1093427286579188041e-06	5.8600979796343781182e-06	3.2059859788528995489e-06	-1.1430388197116315551e-06	7.8378422430548419701e-07	0	0
m2005-11-13-02:39:13.rf.pcm.dzTf8p	53687.117382073076804	1316.0799560000000383	2.267942284575125498e-07	2.2646628672566035607e-07	8.2503379293691843088	-2.96367976332116943e-06	5.9032615287000169053e-06	3.229600214243295917e-06	-1.1430388197120707417e-06	7.8378422430548440877e-07	0	0
n2005-11-13-02:39:13.rf.pcm.dzTf8p	53687.117382714856145	1430.7729489999999259	-9.96940813474531333e-06	-9.9697435416418296845e-06	8.7763079315965182303	-1.2251393879845828791e-05	4.9947658371677672339e-06	2.7325736351176893723e-06	-1.1430388400226517497e-06	7.837842243011749169e-07	0	0
n2005-11-13-02:39:13.rf.pcm.dzTf8p	53687.117382715048546	1424.9990230000000793	6.6539028789983814742e-06	6.6535671526466204806e-06	5.0142261579929092719	4.3313584213762438149e-06	5.0353242302402387718e-06	2.7547626223905304837e-06	-1.1430388400287457283e-06	7.8378422430117364635e-07	0	0
n2005-11-13-02:39:13.rf.pcm.dzTf8p	53687.117382661456411	1416.5699460000000727	-2.0330318358397102263e-06	-2.0333675453780372902e-06	4.1116341403742007188	-4.4156783740275820598e-06	5.0954263259233506655e-06	2.7876437238614847042e-06	-1.1430388383326895181e-06	7.8378422430153352947e-07	0	0
n2005-11-13-02:39:13.rf.pcm.dzTf8p	53687.117382661469673	1408.9990230000000793	-8.8748589139921478756e-07	-8.8751433543250233079e-07	4.5592177296193732161	-3.3247304154582887446e-06	5.1503315773000217552e-06	2.8176816970588299628e-06	-1.1430388383331189638e-06	7.8378422430153331771e-07	0	0
n2005-11-13-02:39:13.rf.pcm.dzTf8p	53687.117382661497842	1401.214966000000004	1.5463391556291450194e-06	1.5463107452227253324e-06	4.2798723644282468115	-9.4828672343791620025e-07	5.2077129659357660469e-06	2.8490743338403612153e-06	-1.1430388383340081366e-06	7.8378422430153289419e-07	0	0
n2005-11-13-02:39:13.rf.pcm.dzTf8p	53687.117382608001218	1392.9990230000000793	1.1115111361817147964e-06	1.1114826921484272529e-06	4.8205811422229523089	-1.4447263793431098944e-06	5.269324567073636347e-06	2.8827812667822342614e-06	-1.1430388366409828221e-06	7.837842243018923538e-07	0	0
n2005-11-13-02:39:13.rf.pcm.dzTf8p	53687.117382607979408	1385.0150149999999485	-7.7286921671307181425e-07	-7.7289762711949150098e-07	4.571915417646202684	-3.3900325190517777769e-06	5.3302503875136968378e-06	2.9161130176721909639e-06	-1.1430388366402941843e-06	7.8378422430189298908e-07	0	0
n2005-11-13-02:39:13.rf.pcm.dzTf8p	53687.117382608036174	1378.9849850000000515	4.1319221396002233177e-06	4.1315867495171408904e-06	6.5867379432295569686	1.467733663445246382e-06	5.3769685816551035331e-06	2.9416719547188974531e-06	-1.143038836642092647e-06	7.8378422430189193029e-07	0	0
a051129_223133.rf.pcm.dzTf8p	53703.945165183243098	1474.5	-4.5609145445094146427e-06	-4.5608744906128783274e-06	3.0518924397615427857	-6.5689975605016170341e-06	4.7346035461067696709e-06	2.5696936854130848428e-06	-1.1564038172769145864e-06	7.8373907087807433922e-07	0	0
a051129_223133.rf.pcm.dzTf8p	53703.945165129829643	1449.4499510000000555	2.2134322051607731524e-06	2.2134728139006291007e-06	2.223903690336915151	4.028448389401994289e-08	4.8996688079409687951e-06	2.6592824244295569621e-06	-1.1564038189932432596e-06	7.837390708783380841e-07	0	0
a051129_223133.rf.pcm.dzTf8p	53703.945165076333364	1416.6369629999999233	1.8318361900676698664e-06	1.8318762103373383245e-06	2.3083915001253498822	-5.7091890536273738242e-07	5.129275595353421795e-06	2.7839009075736040895e-06	-1.1564038207122297105e-06	7.837390708786022525e-07	0	0
a051129_223133.rf.pcm.dzTf8p	53703.94516502281791	1384.7569579999999405	-2.0606665284717546429e-07	-2.0633354500043403283e-07	2.1078742143407329657	-2.8480205920437374497e-06	5.3681675284162511135e-06	2.9135588792314728838e-06	-1.156403822431831319e-06	7.837390708788669503e-07	0	0
a051129_223133.rf.pcm.dzTf8p	53703.945164915841051	1352.75	3.8715573404880905291e-07	3.8688936311200226136e-07	2.0639408752694978766	-2.5118316993134488299e-06	5.6252015472358628346e-06	3.0530634205731841397e-06	-1.1564038258692953657e-06	7.8373907087939539298e-07	0	0
a051129_223133.rf.pcm.dzTf8p	53703.945164862400265	1320.75	4.7998235454082558332e-06	4.7998641205212439242e-06	1.9051057693985555819	1.6252587414413204991e-06	5.9010858656075369208e-06	3.2027989125839029397e-06	-1.1564038275864971181e-06	7.8373907087965987902e-07	0	0
a051129_223133.rf.pcm.dzTf8p	53703.945164755368534	1288.75	6.5249857249122700236e-07	6.5223218474098628256e-07	2.0594348968674927036	-2.819062472117621535e-06	6.1977751468254526943e-06	3.3638262438640675172e-06	-1.156403831025728499e-06	7.8373907088018810994e-07	0	0
a051129_223133.rf.pcm.dzTf8p	53703.94516470191137	1263	3.650123085511249291e-06	3.6501636438108034539e-06	3.0676637876369343694	-7.642728245763239606e-08	6.4530714179530154745e-06	3.5023876271288263314e-06	-1.1564038327434632469e-06	7.8373907088045301949e-07	0	0
w051130_053854.rf.pcm.dzTf8p	53704.242042031578794	2678	-9.1596737788558665217e-06	-9.159774604722215358e-06	6.7586233812768989893	-7.8785477437954533341e-06	1.4355608499224767236e-06	7.7900111744922202053e-07	-1.1467110519081223697e-06	7.8373756276797576164e-07	0	0
w051130_053854.rf.pcm.dzTf8p	53704.242042085089583	2782	-7.5246729849483568175e-06	-7.5247738108147056534e-06	6.6632474393009815117	-6.138221498479979984e-06	1.3302353967399553371e-06	7.2184669883677072764e-07	-1.1467110501335646283e-06	7.837375627676965584e-07	0	0
w051130_053854.rf.pcm.dzTf8p	53704.242042085187734	2910	9.5545588728813222464e-07	9.553550614217833876e-07	5.8899375516077352444	2.4563577917233685251e-06	1.2157849787698407208e-06	6.59740656105733112e-07	-1.1467110501303094807e-06	7.8373756276769613489e-07	0	0
w051130_053854.rf.pcm.dzTf8p	53704.242042138619382	3038	-4.247178927452476589e-06	-4.2472792321023736481e-06	8.2087102167189378576	-2.6459854569425973514e-06	1.1154939321397180459e-06	6.0531813725119364405e-07	-1.1467110483583779649e-06	7.8373756276741661401e-07	0	0
w051130_053854.rf.pcm.dzTf8p	53704.24204213863343	3166	-3.0334956677190169625e-06	-3.0335959387420461654e-06	9.1228439849499753933	-1.343927626897574141e-06	1.0271193954545594147e-06	5.5736206291908895301e-07	-1.1467110483579150614e-06	7.8373756276741693165e-07	0	0
w051130_053854.rf.pcm.dzTf8p	53704.242042192242092	3294	7.0576921056603773112e-06	7.0575912797940284736e-06	8.2213673019576880563	8.8255333555794656581e-06	9.4884562973579788329e-07	5.1488712987385661609e-07	-1.1467110465801186895e-06	7.837375627671373049e-07	0	0
w051130_053854.rf.pcm.dzTf8p	53704.24204219219974	3422	3.3985319210519128227e-06	3.3984310951855639855e-06	9.1504986542255331017	5.2360287983709875129e-06	8.7919000233720872038e-07	4.7708879372006467541e-07	-1.1467110465815158703e-06	7.8373756276713751666e-07	0	0
n2005-11-30-05:39:02.rf.pcm.dzTf8p	53704.242114887931592	660.13500999999996566	3.8270016124094015067e-05	3.8269578844601327194e-05	13.341727960377090412	9.1893831305794183501e-06	2.3625294807407281494e-05	1.282016725910930411e-05	7.024977565555743728e-06	1.0807880601661292743e-05	0	0
n2005-11-30-05:39:02.rf.pcm.dzTf8p	53704.242114941257679	663.49902299999996558	2.3946646582045127911e-05	2.3946515693758915287e-05	6.8498099234256448753	-4.8947216486730236371e-06	2.3386336435610815106e-05	1.2690497499240280604e-05	7.0249775657622401962e-06	1.0807880601658954932e-05	0	0
n2005-11-30-05:39:02.rf.pcm.dzTf8p	53704.242115208804979	675.24902299999996558	3.1547652006129810752e-05	3.1547521134657032055e-05	8.0699550060310212274	3.5130932459427434202e-06	2.2579526980856994494e-05	1.2252685726343956907e-05	7.0249775667984105183e-06	1.0807880601647220137e-05	0	0
n2005-11-30-05:39:02.rf.pcm.dzTf8p	53704.242115315790961	680.99902299999996558	3.17426206364025768e-05	3.1742182802066569295e-05	5.4746793455651383553	4.0874446257032893083e-06	2.2199837268091672385e-05	1.2046648693486860477e-05	7.024977567212723979e-06	1.0807880601642527575e-05	0	0
n2005-11-30-05:39:02.rf.pcm.dzTf8p	53704.242115422730066	688.99902299999996558	2.7886759550237148354e-05	2.7886629233607689291e-05	5.4504562046764259975	7.4442485846675023355e-07	2.1687303466455192484e-05	1.1768524372350313304e-05	7.0249775676268629509e-06	1.080788060163782993e-05	0	0
n2005-11-30-05:39:02.rf.pcm.dzTf8p	53704.242115583237023	696.99902299999996558	3.0596450089705079273e-05	3.0596319201418866651e-05	5.2357922174051578779	3.9491018576986848482e-06	2.119231643441279775e-05	1.1499921731873257038e-05	7.0249775682485004309e-06	1.0807880601630786004e-05	0	0
