This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.3
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.3
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
n2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055325026934408	1321	7.9724816682715619145e-06	7.9724380512008787821e-06	16.718183525987662108	1.0446017331391395341e-05	-1.437490052474508459e-07	2.5207798515243746318e-07	-2.7449825712453447499e-06	1.1114034664221567069e-06	0	0
m2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055374110000308	1430.5	2.7037017628129214824e-05	2.7036981832589697924e-05	31.800908898593629459	2.9489396434278441467e-05	-1.2258421216357668249e-07	2.1496355197031121184e-07	-2.7449826858274458983e-06	1.1114034662217694639e-06	0	0
m2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055374109646685	1425	-3.5163086428990789044e-06	-3.5160374612796130893e-06	18.262698170877531112	-1.0626747693736644653e-06	-1.2353230238160762032e-07	2.1662612202858441341e-07	-2.7449826858266200411e-06	1.111403466221771158e-06	0	0
m2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055374109658302	1416.5	-2.5122605527769145352e-06	-2.5122964200735981069e-06	16.242029383677667909	-5.7446717910533424104e-08	-1.2501931263869742123e-07	2.1923374172969006153e-07	-2.7449826858266462992e-06	1.1114034662217709462e-06	0	0
m2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.05537410992758	1409	2.0753352906005158202e-05	2.0753317038708474638e-05	24.598658568621765141	2.3209501219723404159e-05	-1.2635379148993291326e-07	2.2157388251047837324e-07	-2.7449826858272756446e-06	1.1114034662217696757e-06	0	0
m2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055374109494871	1401	-1.6632779753525289478e-05	-1.6632815549064806394e-05	16.742488536000422528	-1.4175184235491955063e-05	-1.2780092404886523441e-07	2.2411157271892739104e-07	-2.7449826858262651343e-06	1.1114034662217715815e-06	0	0
m2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055374109568806	1393.4289550000000872	-1.024475040360677259e-05	-1.0244786199146289503e-05	16.157857623581403317	-7.7857623277658342121e-06	-1.2919348185629597582e-07	2.265535606988260013e-07	-2.7449826858264383526e-06	1.1114034662217713697e-06	0	0
m2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055374109763189	1384.7700199999999313	6.5499559716906138265e-06	6.54992017615109692e-06	16.002501537731230741	9.0105647866860558824e-06	-1.3081422101034563751e-07	2.2939568726045429431e-07	-2.7449826858268923622e-06	1.1114034662217705227e-06	0	0
m2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055374109319388	1379	-3.1794488410346072015e-05	-3.1794524205885588935e-05	20.650684535032343803	-2.9332782597827871662e-05	-1.3191121853414071605e-07	2.3131938102106191162e-07	-2.7449826858258555939e-06	1.1114034662217722168e-06	0	0
n2005-04-22-01:42:29.rf.pcm.dzTf2p	53482.082316154531775	1355.5	-5.6397639404995825345e-06	-5.6398074858130990091e-06	14.969773141456469645	-3.1715106687492363949e-06	-1.3374031520289166431e-07	2.3940770031937352703e-07	-2.7497087981632499874e-06	1.1113949123235541239e-06	0	0
n2005-04-22-01:42:29.rf.pcm.dzTf2p	53482.08231615449488	1327.0009769999999207	-8.8274859424855284288e-06	-8.827529559556211567e-06	18.002857375913659865	-6.3534265728885307201e-06	-1.3954648480679502405e-07	2.4980128814974244207e-07	-2.7497087981631648606e-06	1.1113949123235539122e-06	0	0
m2005-04-22-01:42:29.rf.pcm.dzTf2p	53482.08234965663911	1418.4229740000000675	1.2983789930290553084e-05	1.2983754062993869517e-05	20.681632332775766514	1.5440448339716787288e-05	-1.2213769684101783601e-07	2.186379994804813436e-07	-2.7497088761841789721e-06	1.1113949121775656661e-06	0	0
m2005-04-22-01:42:29.rf.pcm.dzTf2p	53482.08234965649882	1391.0460210000001098	8.6277219514949054267e-07	8.6273625609564030821e-07	17.387760153497364257	3.3242853858089203218e-06	-1.269925498317066102e-07	2.2732864432699941447e-07	-2.7497088761838524409e-06	1.1113949121775660896e-06	0	0
w050422_225610.rf.pcm.dzTf1p	53482.966865659658637	3099	1.5447601309304403348e-05	1.5447646097063048578e-05	18.318799061176612497	1.5057855757777559217e-05	-2.5361957016789677225e-08	4.5802892219750517344e-08	0	0	0	0
m2005-04-23-23:04:04.rf.pcm.dzTf4p	53483.972455658877813	1426.75	3.516287385733415321e-06	3.5162513749223984254e-06	18.82654657715411517	5.9736835591882676865e-06	-1.1847882179652456867e-07	2.1609185613657467332e-07	-2.7541056587716237301e-06	1.1113864335277484098e-06	0	0
m2005-04-23-23:04:04.rf.pcm.dzTf4p	53483.972455658920698	1412.5	7.2212276899140050177e-06	7.22149869214055418e-06	15.434921645462642559	9.6813334810524457072e-06	-1.2088142644244646133e-07	2.2047393294691166865e-07	-2.7541056587717241035e-06	1.1113864335277484098e-06	0	0
m2005-04-23-23:04:04.rf.pcm.dzTf4p	53483.972455658747869	1397.0469969999999194	-7.7108790225576149177e-06	-7.7109150692472151476e-06	14.298885899879277162	-5.2483913055242102798e-06	-1.2357040125396256613e-07	2.2537831627272063041e-07	-2.7541056587713213394e-06	1.1113864335277492569e-06	0	0
m2005-04-23-23:04:04.rf.pcm.dzTf4p	53483.972455658729771	1382.9849850000000515	-9.2748120109005220486e-06	-9.2745410804311395544e-06	15.439769686168704155	-6.809491645675775219e-06	-1.2609607228636480892e-07	2.2998485213373699659e-07	-2.7541056587712785642e-06	1.1113864335277490451e-06	0	0
n2005-04-23-23:04:04.rf.pcm.dzTf4p	53483.972509193578375	1363.2650149999999485	1.4809636002894721189e-05	1.4809592206431121402e-05	15.470475215193316032	1.7278316105284454601e-05	-1.2977041199186474052e-07	2.3668655177232148437e-07	-2.7541057831637474949e-06	1.1113864332807379323e-06	0	0
n2005-04-23-23:04:04.rf.pcm.dzTf4p	53483.972509193398828	1349	-7.0322865534371688767e-07	-7.0327245180731667983e-07	11.790374068043815825	1.7682104752422598385e-06	-1.3252944018852564812e-07	2.4171870709981223632e-07	-2.7541057831633299077e-06	1.1113864332807387793e-06	0	0
n2005-04-23-23:04:04.rf.pcm.dzTf4p	53483.972509193364203	1333	-3.6951137966035167355e-06	-3.6948506159081338036e-06	12.615138546832261213	-1.2201670931334996865e-06	-1.3573003591366286805e-07	2.4755623164920873416e-07	-2.7541057831632502866e-06	1.1113864332807389911e-06	0	0
n2005-04-23-23:04:04.rf.pcm.dzTf4p	53483.972509193128634	1319.0560299999999643	-2.4048036337055666342e-05	-2.4048080133519266143e-05	15.853665930547350627	-2.1570511791466278794e-05	-1.3861485519256285977e-07	2.528178156809791508e-07	-2.7541057831627035268e-06	1.1113864332807400499e-06	0	0
n2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067662622696474	1367.5	2.3646916090475157734e-05	2.3646872186375807957e-05	18.842801989261417361	2.6115987393144472243e-05	-1.2761871625474645748e-07	2.3522148379838765073e-07	-2.7566487868161968664e-06	1.1113812988625499424e-06	0	0
n2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067662622502603	1361	6.8964110534844505759e-06	6.8963672211422674553e-06	12.73527949498850198	9.3667043272669609314e-06	-1.2884061561122626893e-07	2.3747363762082645213e-07	-2.7566487868157462449e-06	1.1113812988625510012e-06	0	0
n2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067662622567145	1353	1.2472852784043972479e-05	1.2472808951701789361e-05	12.93564928848050144	1.4944674176308516388e-05	-1.3036873409310989375e-07	2.4029020173693192966e-07	-2.7566487868158961697e-06	1.1113812988625507894e-06	0	0
n2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067662622222944	1345	-1.7266123360223148389e-05	-1.7266167192565331518e-05	11.862166502138057567	-1.4792746500921940495e-05	-1.3192420113057094791e-07	2.4315717356666777177e-07	-2.7566487868150991117e-06	1.1113812988625524835e-06	0	0
n2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067662622475318	1337	4.5390008424121126399e-06	4.5389569383127628557e-06	11.104243330226573505	7.0139611020682394049e-06	-1.3350767324207286947e-07	2.4607576317973560027e-07	-2.7566487868156827174e-06	1.1113812988625512129e-06	0	0
n2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067662622272739	1329	-1.2963849599441089995e-05	-1.2963893503540439786e-05	10.425909014492855675	-1.0487277186259745713e-05	-1.3511982676776007245e-07	2.4904721717559161043e-07	-2.7566487868152130377e-06	1.1113812988625520599e-06	0	0
n2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067662622371643	1321	-4.4185443641306393797e-06	-4.4185881964728225053e-06	10.3105553717450249	-1.9403303473727322629e-06	-1.3676135858692669632e-07	2.5207282001479064339e-07	-2.7566487868154425836e-06	1.1113812988625516364e-06	0	0
n2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067662622203017	1315.0030520000000251	-1.8988137853145409563e-05	-1.8987874851842943292e-05	15.241045581043787038	-1.6508366783795047734e-05	-1.3801157753512334076e-07	2.5437717132504729236e-07	-2.7566487868150512544e-06	1.1113812988625522717e-06	0	0
m2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067710734995771	1430.5360109999999167	-2.5693687091368674688e-06	-2.5690978863032349666e-06	19.229777810985076769	-1.1098176296038186021e-07	-1.1661952118316913202e-07	2.1494832509543804883e-07	-2.756648898461963012e-06	1.1113812986334112247e-06	0	0
m2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067710735185834	1425	1.3852081139103857103e-05	1.3852351890180322948e-05	16.261455653774589791	1.631137588863605788e-05	-1.1752739629560922911e-07	2.1662168331951976084e-07	-2.7566488984624047396e-06	1.1113812986334099542e-06	0	0
m2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067710735145923	1416.5	1.0403754688305076592e-05	1.0404025511138709098e-05	14.863252889474399154	1.2864464236272463704e-05	-1.1894212297372165324e-07	2.1922924959001910377e-07	-2.7566488984623119895e-06	1.111381298633410166e-06	0	0
m2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067710735130667	1409	9.0856922138655832223e-06	9.0859630366992157286e-06	12.7705325019356426	1.1547671371658195249e-05	-1.2021173279898044917e-07	2.2156934242089357009e-07	-2.7566488984622781082e-06	1.111381298633410166e-06	0	0
m2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067710734897794	1401	-1.1034251884638677129e-05	-1.1034288038964027354e-05	11.387271847394920599	-8.5712029165707719293e-06	-1.2158852023379760752e-07	2.2410698063160355371e-07	-2.7566488984617368542e-06	1.11138129863341186e-06	0	0
m2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067710734929143	1393.1560059999999339	-8.3259926851862497084e-06	-8.3257218623526172071e-06	11.522597949592308098	-5.8612637069665504369e-06	-1.2296155322653695596e-07	2.2663769880900154902e-07	-2.756648898461808852e-06	1.1113812986334112247e-06	0	0
m2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067710735013165	1385.0109860000000026	-1.0662127134496234767e-06	-1.0662487960178070367e-06	13.783713868360687016	1.3996598449163135182e-06	-1.2441203877439592287e-07	2.2931117436391135108e-07	-2.7566488984620036695e-06	1.111381298633411013e-06	0	0
m2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067710734697062	1378.9479980000000978	-2.8377485900239028765e-05	-2.8377522126321545659e-05	17.154212923863731532	-2.5910517045232626968e-05	-1.2550847892992758986e-07	2.313320879513366847e-07	-2.756648898461270139e-06	1.1113812986334124953e-06	0	0
m2005-05-11-00:46:49.rf.pcm.dzTf2p	53501.042224868749219	1418.6710210000001098	1.1586780651631835739e-05	1.1586743707977652232e-05	16.663096174967030549	1.407161478147345529e-05	-1.0666510435392266111e-07	2.1853570381265447415e-07	-2.7933582654441594341e-06	1.1112879090902771211e-06	0	0
m2005-05-11-00:46:49.rf.pcm.dzTf2p	53501.042224868384579	1391.0069579999999405	-1.9918104418462409498e-05	-1.9918141362116593019e-05	14.174847535216530403	-1.7428985432235308686e-05	-1.1094996074023445205e-07	2.2731452713784974079e-07	-2.7933582654433289183e-06	1.1112879090902794505e-06	0	0
n2005-05-11-00:46:49.rf.pcm.dzTf2p	53501.042234456885819	1355.5	-1.7417923731736055744e-06	-1.7415301611999725868e-06	13.267814209969488459	7.5351452504304032495e-07	-1.1683869528578413556e-07	2.3937938796271034752e-07	-2.7933582872595078137e-06	1.1112879090238339509e-06	0	0
n2005-05-11-00:46:49.rf.pcm.dzTf2p	53501.04223445684751	1327.0660399999999299	-5.051375409387027134e-06	-5.051420174572376873e-06	14.695463422174558588	-2.5513150353025979361e-06	-1.2189914831263909922e-07	2.4974725577752560043e-07	-2.7933582872594188753e-06	1.1112879090238343744e-06	0	0
m2005-05-28-23:17:25.rf.pcm.dzTf4p	53518.984917110344792	1426.75	6.4532179467191410433e-06	6.4531800702217909205e-06	22.810877855547641246	8.9703701506643984683e-06	-9.8628049397682637627e-08	2.1602325465513675597e-07	-2.8337143273472039475e-06	1.1111417360166886996e-06	0	0
m2005-05-28-23:17:25.rf.pcm.dzTf4p	53518.984917110545606	1412.8940430000000106	2.380351200643309538e-05	2.3803474058178578599e-05	13.383447892008623725	2.6322608073384543415e-05	-1.0057198416059394326e-07	2.2028102023922482073e-07	-2.8337143273476499104e-06	1.111141736016686582e-06	0	0
m2005-05-28-23:17:25.rf.pcm.dzTf4p	53518.984917110235919	1397.2230219999999008	-2.9534015480900062156e-06	-2.9534394245873563421e-06	12.231118889205776057	-4.3203676064638635006e-07	-1.028406328962881805e-07	2.2525000103627530992e-07	-2.8337143273469608491e-06	1.1111417360166895466e-06	0	0
m2005-05-28-23:17:25.rf.pcm.dzTf4p	53518.984917109876196	1382.9990230000000793	-3.4033768636950140987e-05	-3.4033499608045675063e-05	17.220699791808023349	-3.1509970655607778304e-05	-1.0496692139401370146e-07	2.2990717274719847815e-07	-2.833714327346162097e-06	1.1111417360166929347e-06	0	0
n2005-05-28-23:17:25.rf.pcm.dzTf8p	53518.984939312043789	1367.5	2.8514028577235680116e-05	2.8513982843328580442e-05	30.130413636662634502	3.1039904668502771933e-05	-1.0735974477903702102e-07	2.351481667219659144e-07	-2.8337143766974335084e-06	1.1111417358088007681e-06	0	0
n2005-05-28-23:17:25.rf.pcm.dzTf8p	53518.984939311895769	1361	1.572477090004130577e-05	1.5725032143293188817e-05	17.616527563850272742	1.8251981896085317818e-05	-1.0838767239730317842e-07	2.3739961856203784524e-07	-2.8337143766971048596e-06	1.1111417358088022504e-06	0	0
n2005-05-28-23:17:25.rf.pcm.dzTf8p	53518.984939311684514	1353	-2.5273553544774817497e-06	-2.5274010525059981021e-06	18.304931309662141103	8.3423594258104514008e-10	-1.0967320805422342845e-07	2.4021530477259212004e-07	-2.8337143766966347563e-06	1.1111417358088041562e-06	0	0
n2005-05-28-23:17:25.rf.pcm.dzTf8p	53518.984939311697833	1345	-1.3765830535723242105e-06	-1.376628751600840562e-06	16.810548268652137693	1.1529150795835633806e-06	-1.1098175079001857773e-07	2.4308138298500351095e-07	-2.8337143766966644024e-06	1.1111417358088039444e-06	0	0
n2005-05-28-23:17:25.rf.pcm.dzTf8p	53518.984939311843043	1337	1.116956668887798091e-05	1.1169520954970881231e-05	18.449517198860856837	1.3700396888270127834e-05	-1.1231385290453767146e-07	2.4599906289180466498e-07	-2.833714376696987969e-06	1.1111417358088024621e-06	0	0
n2005-05-28-23:17:25.rf.pcm.dzTf8p	53518.984939311784064	1329	6.0738156336093250493e-06	6.0737698997022253685e-06	15.949109457373102927	8.6060020634675269717e-06	-1.1367008337072396207e-07	2.4896959070389399462e-07	-2.8337143766968566789e-06	1.1111417358088033092e-06	0	0
n2005-05-28-23:17:25.rf.pcm.dzTf8p	53518.984939311695332	1321	-1.5926790075265801863e-06	-1.5927247055550965387e-06	19.848004495309101713	9.4088840328097038264e-07	-1.1505102844168748566e-07	2.5199425048146875404e-07	-2.8337143766966584732e-06	1.1111417358088039444e-06	0	0
n2005-05-28-23:17:25.rf.pcm.dzTf8p	53518.984939311694919	1314.9279790000000503	-1.6282857388319931028e-06	-1.6283314368605094543e-06	29.094144778127290607	9.0634668121930569925e-07	-1.1611603768543571786e-07	2.5432692155594057513e-07	-2.8337143766966584732e-06	1.1111417358088039444e-06	0	0
n2005-06-01-23:19:48.rf.pcm.dzTf8p	53522.983969998763115	663.5	2.3230428789666478837e-06	2.3229554541457172141e-06	11.005781192143844649	2.3488591148539027972e-06	-4.4105595701046462069e-07	9.98827476214449903e-07	0	0	0	0
n2005-06-01-23:19:48.rf.pcm.dzTf8p	53522.983970055711367	675.09698500000001786	-8.4628967124399621703e-06	-8.4629841013823095123e-06	7.9107768410575554086	-8.4521034279783990952e-06	-4.2603296970618945432e-07	9.6480600566500104916e-07	0	0	0	0
n2005-06-01-23:19:48.rf.pcm.dzTf8p	53522.983970055735949	681	-6.3390787899977289458e-06	-6.3391661789400762878e-06	6.1704479609583957611	-6.3356393361602333229e-06	-4.1867913908212200262e-07	9.4815231814514451627e-07	0	0	0	0
n2005-06-01-23:19:48.rf.pcm.dzTf8p	53522.983970055800032	689	-8.0223417090314540186e-07	-8.0232155984549274137e-07	5.1204507751287815509	-8.084608648965883622e-07	-4.0901299125118341669e-07	9.2626209334606871028e-07	0	0	0	0
n2005-06-01-23:19:48.rf.pcm.dzTf8p	53522.983970055782166	697	-2.3459082095322759289e-06	-2.3459955625960399366e-06	4.1051998765514143841	-2.3614700920809082128e-06	-3.9967776681741076127e-07	9.0512128679247920876e-07	0	0	0	0
n2005-06-01-23:19:48.rf.pcm.dzTf8p	53522.98397005584966	705	3.4856127038856415229e-06	3.4855252790647108541e-06	4.4389108481866594857	3.4610315134594406111e-06	-3.9065853069700879445e-07	8.8469607608348529521e-07	0	0	0	0
n2005-06-01-23:19:48.rf.pcm.dzTf8p	53522.983970112776213	711.5	-9.1752046679842940671e-06	-9.1752920928052247417e-06	8.5772335362246145962	-9.2068910771464546814e-06	-3.835533119610490976e-07	8.686054023917879335e-07	0	0	0	0
a050627_212325.rf.pcm.dzTf8p	53548.908012841956484	1504.067017000000078	1.7967970229056787691e-06	1.7967849072311605286e-06	10.502536454031659474	4.3258254511390746164e-06	-4.531521777006821053e-08	1.9429408821190951908e-07	-2.898877622440124915e-06	1.1108008264016490997e-06	0	0
a050627_212325.rf.pcm.dzTf8p	53548.908012841951241	1480.75	1.343732246844008093e-06	1.3437201311694898517e-06	5.2743014878844558524	3.8741990473087811821e-06	-4.6753590001456041004e-08	2.0046127078230087381e-07	-2.8988776224401143271e-06	1.1108008264016493115e-06	0	0
a050627_212325.rf.pcm.dzTf8p	53548.908012841904743	1449.8459470000000238	-2.6739947124108963602e-06	-2.6736998509264318775e-06	5.3295400110743793576	-1.4120654908154607339e-07	-4.8767975707150464407e-08	2.0909817584945404226e-07	-2.8988776224400143772e-06	1.1108008264016499467e-06	0	0
a050627_212325.rf.pcm.dzTf8p	53548.908012841781868	1416.6899410000000898	-1.329032170958413461e-05	-1.3290026883978253463e-05	4.7699944834860499299	-1.0755224152674388954e-05	-5.1077405166391325634e-08	2.1900011416299974364e-07	-2.8988776224397522205e-06	1.1108008264016516408e-06	0	0
a050627_212325.rf.pcm.dzTf8p	53548.908012841875898	1384.75	-5.1658510525072517423e-06	-5.1658631323031866535e-06	3.648860005908127313	-2.6286769759230640643e-06	-5.3460830242448659316e-08	2.2921931700031074972e-07	-2.8988776224399529673e-06	1.1108008264016503702e-06	0	0
a050627_212325.rf.pcm.dzTf8p	53548.908012841920225	1352.75	-1.3362871708184251742e-06	-1.3359923093339606907e-06	3.0197587862225674371	1.2037530499507927832e-06	-5.6020033146985099885e-08	2.4019218702879740077e-07	-2.8988776224400474115e-06	1.1108008264016495232e-06	0	0
a050627_212325.rf.pcm.dzTf8p	53548.908012841935953	1327	2.2907193245170185848e-08	2.2895077570651944499e-08	3.6642039676099233958	2.5648356314705784122e-06	-5.8215227762124212359e-08	2.4960433061302923854e-07	-2.8988776224400812928e-06	1.1108008264016495232e-06	0	0
n2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888724029145177	1367.5	7.6030397163161020729e-06	7.6029922243584191586e-06	24.46634469471948492	1.0141572941487793833e-05	-5.0638902736554105313e-08	2.3503032758723031601e-07	-2.9030941106950996061e-06	1.1107739753554598706e-06	0	0
n2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.88872402921838	1361	1.3927529422662444623e-05	1.3927788943742327766e-05	14.9003702385983825	1.6466854508584256481e-05	-5.1123750448951445096e-08	2.372806511636171162e-07	-2.9030941106952563072e-06	1.1107739753554588119e-06	0	0
