This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
m2004-09-28-03:21:55.rf.pcm.dzTf4p	53276.144204100722931	1425.25	7.1881764801324379063e-06	7.187847736674963484e-06	3.8795977410290620746	1.6106846533139628396e-06	4.7727380677182163651e-06	1.1668246741307373414e-06	3.9817303941633594757e-07	9.1413263149978645226e-07	0	0
m2004-09-28-03:21:55.rf.pcm.dzTf4p	53276.144204059066315	1397.5	6.0766636058159274345e-06	6.0763347576449516442e-06	1.6503141328167312274	3.0774635956821857914e-07	4.9641633829827422263e-06	1.2136237605293952926e-06	3.9817303886754250695e-07	9.1413263151709684109e-07	0	0
n2004-10-24-00:32:58.rf.pcm.dzTf1p	53302.030197954451889	689.81597899999997026	1.7915923436587533409e-05	1.7915459193859289351e-05	4.8627366939010467917	1.0018593046230777296e-06	2.0281551122714974018e-05	4.9164032352241546038e-06	-3.7742032097052107281e-06	1.887405631211775513e-06	0	0
w041024_003256.rf.pcm.dzTf4p	53302.030318889804366	3163	8.0447832410777645207e-08	8.0452967952413726805e-08	4.6542396288582912334	-1.5148783945935876579e-06	9.64648894567879009e-07	2.338382675893909042e-07	2.2443049175167404384e-07	8.6881647265451589172e-07	0	0
w041024_003256.rf.pcm.dzTf4p	53302.030318848149921	2919	-7.8028610155627549664e-07	-7.8028096601463941587e-07	3.758134278837450104	-2.5436231763491015077e-06	1.1326597423067034797e-06	2.7456538166781769268e-07	2.2443049180131028043e-07	8.6881647267310212392e-07	0	0
w041024_003256.rf.pcm.dzTf4p	53302.030318889753886	3035	-4.2808804944662680289e-06	-4.2808753065678812649e-06	4.8824670378894747813	-5.9592899085973732617e-06	1.0477321340513092699e-06	2.5397828008090610837e-07	2.2443049175173439494e-07	8.6881647265453844397e-07	0	0
w041024_003256.rf.pcm.dzTf4p	53302.030318931490076	3279	3.6422648063815954765e-06	3.642269889566480875e-06	8.5873263288921108938	2.1139833344509340015e-06	8.9760408718709760692e-07	2.1758609366411506414e-07	2.2443049170200093485e-07	8.6881647263591547171e-07	0	0
w041026_033728.rf.pcm.dzTf4p	53304.158334623777584	3163	3.6025837821086058608e-06	3.6025769803110860392e-06	3.8897494677832593624	2.01025751319098684e-06	9.6418111001530196625e-07	2.335814940257681163e-07	2.2188638087834890128e-07	8.6786591062275639892e-07	0	0
w041026_033728.rf.pcm.dzTf4p	53304.158334582095957	2919	3.6494719039487825146e-07	3.6494038859735842993e-07	4.9440744672031469165	-1.3953084532706854479e-06	1.1321104847132511338e-06	2.7426388639837276058e-07	2.2188638092834441218e-07	8.6786591064139567656e-07	0	0
w041026_033728.rf.pcm.dzTf4p	53304.158334623695527	3035	-3.4868945588867028937e-06	-3.4869013083274720321e-06	4.7172471770973976035	-5.1622637256027082161e-06	1.0472240601703410126e-06	2.5369939113455813504e-07	2.2188638087844683946e-07	8.6786591062279303309e-07	0	0
w041026_033728.rf.pcm.dzTf4p	53304.158334665399543	3279	1.6851010879052690817e-06	1.6850942861077492602e-06	8.1756745361940144079	1.5978711456353696488e-07	8.9716881448933963415e-07	2.1734716631809873732e-07	2.2188638082842432938e-07	8.6786591060414422633e-07	0	0
n2004-10-26-03:37:30.rf.pcm.dzTf1p	53304.158345451464331	690.0109860000000026	1.9882126390999163462e-05	1.988195717856102254e-05	4.4613867130022670793	2.9539268099648287509e-06	2.0260258886110956187e-05	4.9082288340108564846e-06	-3.7384804937412107297e-06	1.8873450623783286458e-06	0	0
m2004-11-08-04:29:39.rf.pcm.dzTf8p	53317.193920346969772	1393.1180420000000595	5.4610674864526577472e-06	5.4610888002302551193e-06	1.7204484070489181047	-3.6643833401649227249e-07	4.9533470567742051495e-06	1.195938880979312244e-06	4.6792810124609391051e-07	8.9667740716245924867e-07	0	0
m2004-11-08-04:29:39.rf.pcm.dzTf8p	53317.193920388645875	1409.0150149999999485	8.1878739739916241865e-06	8.1878952877692215586e-06	2.0924797838121182991	2.4715082340534354996e-06	4.8422069765180875852e-06	1.1691051578934161796e-06	4.6792810097125014209e-07	8.9667740714430119163e-07	0	0
m2004-11-08-04:29:39.rf.pcm.dzTf8p	53317.193920346964081	1385	4.9693482769152374797e-06	4.9693695906928348518e-06	1.7590735291710262178	-9.1639483925554233458e-07	5.011584352475801698e-06	1.2099997261925266921e-06	4.6792810124612715655e-07	8.9667740716246200153e-07	0	0
m2004-11-08-04:29:39.rf.pcm.dzTf8p	53317.193920430284496	1429.5	7.6764547516581690521e-06	7.6764760654357664242e-06	4.819953633157335382	2.0978739915247311375e-06	4.7044219969879292242e-06	1.1358382754401067003e-06	4.679281006966577307e-07	8.9667740712616060463e-07	0	0
m2004-11-08-04:29:39.rf.pcm.dzTf8p	53317.19392034696121	1379.75	4.7216470757979758463e-06	4.7213613695895634941e-06	3.3235241647405904253	-1.202614148845570121e-06	5.0497954409625384861e-06	1.2192254327465090284e-06	4.6792810124614679713e-07	8.9667740716246306032e-07	0	0
m2004-11-08-04:29:39.rf.pcm.dzTf8p	53317.193920430256973	1425	5.298584174661603426e-06	5.2986054884392007981e-06	1.805830646207116974	-3.0975563830363463229e-07	4.7341810498195489499e-06	1.1430233177829643173e-06	4.6792810069683814872e-07	8.9667740712617246309e-07	0	0
m2004-11-08-04:29:39.rf.pcm.dzTf8p	53317.193920388633355	1401	7.1062145000610032141e-06	7.1062358138386005862e-06	1.7712709979381728864	1.3342864801506161455e-06	4.8977692564902052869e-06	1.1825201458141596252e-06	4.6792810097133082198e-07	8.9667740714430669734e-07	0	0
m2004-11-08-04:29:39.rf.pcm.dzTf8p	53317.193920430297084	1416.5710449999999128	8.7639460869772049325e-06	8.7639674007548023063e-06	2.0894302663852704072	3.0990995153912572544e-06	4.7906878084405227398e-06	1.1566663411562496882e-06	4.6792810069657398032e-07	8.9667740712615509892e-07	0	0
n2004-11-08-04:29:39.rf.pcm.dzTf8p	53317.193968071661519	1329	9.9101127950795492238e-06	9.9101475645420723306e-06	2.2297091228720771205	3.5931396405185287944e-06	5.4428281612801796395e-06	1.3141194576939175606e-06	4.6792778651691556498e-07	8.9667738636930546525e-07	0	0
n2004-11-08-04:29:39.rf.pcm.dzTf8p	53317.193968154842295	1367.5	5.5291070025745745167e-07	5.5294541736322987198e-07	2.6098938470126755718	-5.4619065861989202363e-06	5.1406722413673346477e-06	1.2411667643550370397e-06	4.6792778596836712864e-07	8.9667738633306441945e-07	0	0
n2004-11-08-04:29:39.rf.pcm.dzTf8p	53317.193968113312202	1345	1.0440757992188348225e-05	1.044079276165087133e-05	2.323229439634493243	4.2525094050978625372e-06	5.3141035940843159754e-06	1.2830401266015591068e-06	4.6792778624224448541e-07	8.9667738635115841963e-07	0	0
n2004-11-08-04:29:39.rf.pcm.dzTf8p	53317.193968154887781	1361	4.4826741115169561801e-06	4.482708828622728602e-06	2.5062060540454171864	-1.5813631035408238093e-06	5.1898921699690395005e-06	1.2530504512846757649e-06	4.6792778596806457906e-07	8.9667738633304462005e-07	0	0
n2004-11-08-04:29:39.rf.pcm.dzTf8p	53317.193968071642693	1321	8.2836333191437543576e-06	8.2836681409630281475e-06	2.1250080362387078203	1.9005368668188437319e-06	5.5089515114006966403e-06	1.3300843161142993096e-06	4.6792778651703944355e-07	8.9667738636931393558e-07	0	0
n2004-11-08-04:29:39.rf.pcm.dzTf8p	53317.193968113301743	1337	9.5371241932730169658e-06	9.5371589103787893895e-06	1.8617364133038327711	3.2850909353224661263e-06	5.3778882125875603011e-06	1.2984403203596847802e-06	4.6792778624231463032e-07	8.9667738635116350183e-07	0	0
n2004-11-08-04:29:39.rf.pcm.dzTf8p	53317.193968071634099	1314.9189449999998942	7.5411434939802354821e-06	7.5411782634427585888e-06	3.2777780575775437022	1.1069750948846589421e-06	5.5600234058145562319e-06	1.3424151426996406706e-06	4.6792778651709508303e-07	8.9667738636931753547e-07	0	0
n2004-11-08-04:29:39.rf.pcm.dzTf8p	53317.193968154892559	1353	4.8955094990691429222e-06	4.8955442685316660273e-06	1.9257745621208954834	-1.2300825553607332205e-06	5.2514470616979150831e-06	1.2679122985704359271e-06	4.6792778596803583288e-07	8.9667738633304324362e-07	0	0
n2004-12-01-21:35:07.rf.pcm.dzTf8p	53340.905866008097945	1329	6.2248293358514921755e-06	6.2248277173722900482e-06	1.8556375763357622066	1.1155207667634858275e-07	5.3978129856594162089e-06	1.2975397883859873909e-06	3.0921067881007692472e-07	8.862010256835430884e-07	0	0
n2004-12-01-21:35:07.rf.pcm.dzTf8p	53340.905866091367507	1367.5	5.0180200024156468853e-06	5.0180183839364447597e-06	3.1151257656105735272	-7.9560033154520775911e-07	5.0981560609630730864e-06	1.2255075072067926942e-06	3.0921067829213110055e-07	8.862010256465546419e-07	0	0
n2004-12-01-21:35:07.rf.pcm.dzTf8p	53340.905866049748873	1345	7.0165637217246517625e-06	7.0165621032454496368e-06	2.8843644728286812473	1.0309464072212582133e-06	5.2701530412467366467e-06	1.2668525715931131168e-06	3.0921067855100644503e-07	8.8620102566504155949e-07	0	0
n2004-12-01-21:35:07.rf.pcm.dzTf8p	53340.905866091386237	1361	6.6363199402623658632e-06	6.6363182694264130544e-06	2.0152256898997280565	7.7388670116206895791e-07	5.1469689137458804958e-06	1.2372412628663234396e-06	3.092106782920152688e-07	8.8620102564654617157e-07	0	0
n2004-12-01-21:35:07.rf.pcm.dzTf8p	53340.905866008073787	1321	4.1377995141250966727e-06	4.1374909280166355075e-06	2.0152256898997280565	-2.0413611864100175111e-06	5.4633894593899740258e-06	1.3133032251841006388e-06	3.092106788102306612e-07	8.8620102568355441746e-07	0	0
n2004-12-01-21:35:07.rf.pcm.dzTf8p	53340.905866049710365	1337	3.6894102802428218272e-06	3.6894086617636196999e-06	2.1219585074842002292	-2.3594641189676655194e-06	5.3334101259535945968e-06	1.2820584678555564061e-06	3.0921067855124229077e-07	8.862010256650587119e-07	0	0
n2004-12-01-21:35:07.rf.pcm.dzTf8p	53340.905866008069093	1314.9980470000000423	3.7319967376815067965e-06	3.7319950144888033029e-06	3.2391480608652498674	-2.496843242004626214e-06	5.5133756014567222013e-06	1.3253190190568855682e-06	3.0921067881025898387e-07	8.8620102568355547625e-07	0	0
n2004-12-01-21:35:07.rf.pcm.dzTf8p	53340.905866091353847	1353	3.8380607814329677439e-06	3.8377521953245065787e-06	2.07011668150747985	-2.0857251719362186107e-06	5.2080147127420601009e-06	1.2519156047379121192e-06	3.0921067829221675676e-07	8.8620102564656046525e-07	0	0
m2004-12-01-21:35:07.rf.pcm.dzTf8p	53340.90587450304384	1393	8.1498753291883566782e-06	8.1498602550242288195e-06	1.9735494574016554381	2.5211850035382206253e-06	4.9132126492890985532e-06	1.1810503458782473672e-06	3.092106259704613093e-07	8.862010219100619186e-07	0	0
m2004-12-01-21:35:07.rf.pcm.dzTf8p	53340.905874544657244	1409	5.6997910231734198535e-06	5.6994689813800329553e-06	1.7194319606036081449	1.817448497453399431e-07	4.8022615296966221873e-06	1.1543796382258598016e-06	3.0921062571162249312e-07	8.8620102189157711859e-07	0	0
m2004-12-01-21:35:07.rf.pcm.dzTf8p	53340.905874502993882	1385	3.833385637737409727e-06	3.8333705635732818683e-06	2.0884137608181285728	-1.8522277485119164722e-06	4.9701357098879758796e-06	1.194733653564618155e-06	3.0921062597077412915e-07	8.8620102191008383557e-07	0	0
m2004-12-01-21:35:07.rf.pcm.dzTf8p	53340.905874586312056	1429.25	6.8267266255388532687e-06	6.82671155137472541e-06	7.338108119329743495	1.4441028913062959894e-06	4.6671460583894561804e-06	1.1219002432672428542e-06	3.0921062545252490837e-07	8.8620102187307357798e-07	0	0
m2004-12-01-21:35:07.rf.pcm.dzTf8p	53340.905874502869398	1380.25	-6.9222310265336679777e-06	-6.9222461530545465229e-06	7.5404155366603751176	-1.2642111832967881862e-05	5.0044030777153395898e-06	1.2029709291547171983e-06	3.0921062597154741729e-07	8.8620102191013878684e-07	0	0
m2004-12-01-21:35:07.rf.pcm.dzTf8p	53340.905874586340474	1425	9.2821100106472467908e-06	9.2820948841263682489e-06	2.4492797274601740831	3.8716055927463419612e-06	4.695026689701229442e-06	1.1286022591587048807e-06	3.0921062545234851376e-07	8.8620102187306097836e-07	0	0
m2004-12-01-21:35:07.rf.pcm.dzTf8p	53340.905874544689034	1401.0109860000000026	8.4461736474363033218e-06	8.4461585732721754631e-06	2.2663039346444668887	2.8735102180618199762e-06	4.8571857532724838736e-06	1.1675824604689307342e-06	3.0921062571142328155e-07	8.8620102189156282491e-07	0	0
m2004-12-01-21:35:07.rf.pcm.dzTf8p	53340.905874586310528	1416.5710449999999128	6.6947332675085019232e-06	6.6947181933443740645e-06	2.183965790462693235	1.228189486258660634e-06	4.7510661054067294436e-06	1.142073154075217017e-06	3.092106254525356551e-07	8.8620102187307389561e-07	0	0
n2004-12-04-21:14:16.rf.pcm.dzTf1p	53343.891469664726149	689.45800799999994979	1.5030739139505631071e-05	1.5030588775497736309e-05	4.6442340852947570085	-1.9537546381484133518e-06	2.0031733581291884743e-05	4.8133463244952720734e-06	-3.4536421438721834126e-06	1.8866059283989605414e-06	0	0
w041204_211413.rf.pcm.dzTf4p	53343.89153392124237	3163	8.5991183783693438248e-07	8.5992388446966072414e-07	3.6909265703965741245	-6.6925346244962712438e-07	9.5177825930574273721e-07	2.286990454159715605e-07	1.7114711138709677949e-07	8.4975178251060967307e-07	0	0
w041204_211413.rf.pcm.dzTf4p	53343.891533879595578	2919	6.1901198806049932882e-07	6.1902408704997635364e-07	2.8368324537483080583	-1.075922456484646153e-06	1.1175474558648339576e-06	2.6853107209145770157e-07	1.7114711144334021717e-07	8.4975178252994298834e-07	0	0
w041204_211413.rf.pcm.dzTf4p	53343.891533921284168	3035	4.4711172488682719707e-06	4.4711292955009983124e-06	4.6038336011409803916	2.8599772306317055243e-06	1.0337529772558036869e-06	2.4839642719594220938e-07	1.7114711138704076943e-07	8.4975178251059050895e-07	0	0
w041204_211413.rf.pcm.dzTf4p	53343.891533962896343	3279	1.7211470876917847793e-06	1.7211591866812618042e-06	5.0392859724686092093	2.5813211525068791685e-07	8.8562798387328187518e-07	2.1280405653743350679e-07	1.7114711133084368033e-07	8.4975178249127265204e-07	0	0
m2004-12-05-02:33:30.rf.pcm.dzTf8p	53344.113110710890336	1416.2760009999999511	6.4728102267309065953e-06	6.4725269812897763831e-06	1.6462484122709912793	1.0299720805089771429e-06	4.7467562335312827508e-06	1.14054672727396806e-06	2.8954669102306815755e-07	8.8477521657253463195e-07	0	0
m2004-12-05-02:33:30.rf.pcm.dzTf8p	53344.113110710879816	1409	5.5636424239818004901e-06	5.5636661461699293158e-06	1.8749505811160243063	7.196067369689044723e-08	4.7959068052234618163e-06	1.1523565866661916583e-06	2.895466910231287204e-07	8.8477521657253907887e-07	0	0
m2004-12-05-02:33:30.rf.pcm.dzTf8p	53344.113110669247874	1385	6.6165325440494397573e-06	6.6162492462515588602e-06	1.8464893325649638367	9.5689173745296444384e-07	4.96355884129750623e-06	1.1926398815496834698e-06	2.8954669127463985456e-07	8.8477521659106591289e-07	0	0
m2004-12-05-02:33:30.rf.pcm.dzTf8p	53344.113110752486968	1429.25	2.3692048113330074673e-06	2.3692285335211362929e-06	11.598777714593255794	-2.9875402626494133175e-06	4.6609701291723300089e-06	1.1199341118821181443e-06	2.8954669077177126979e-07	8.8477521655402389156e-07	0	0
m2004-12-05-02:33:30.rf.pcm.dzTf8p	53344.113110669266892	1380	8.2592962260099085856e-06	8.2593198434845360449e-06	5.8426640176383930481	2.5639293579059613632e-06	4.9995918180776027507e-06	1.2012978559049649102e-06	2.8954669127452359929e-07	8.8477521659105733668e-07	0	0
m2004-12-05-02:33:30.rf.pcm.dzTf8p	53344.113110752479585	1425	1.7313754501486185944e-06	1.7313990676232460521e-06	1.6157556364341434385	-3.6532134660478372107e-06	4.6888138666728194567e-06	1.1266243824834945324e-06	2.8954669077181547432e-07	8.8477521655402770321e-07	0	0
m2004-12-05-02:33:30.rf.pcm.dzTf8p	53344.113110710882044	1401	5.7564031734825322961e-06	5.756119875684651399e-06	2.5133218606465441702	2.0948678447689851655e-07	4.8508344239581893299e-06	1.1655545502233454282e-06	2.8954669102311522082e-07	8.8477521657253876124e-07	0	0
m2004-12-05-02:33:30.rf.pcm.dzTf8p	53344.113110710863328	1393.5	4.1394227828232967843e-06	4.1391395373821665721e-06	2.1687180600322402135	-1.4598497253849243656e-06	4.9031905955174124003e-06	1.178134648544524343e-06	2.8954669102323020554e-07	8.8477521657254691393e-07	0	0
n2004-12-05-02:33:30.rf.pcm.dzTf8p	53344.113126410723492	1329	6.6017409242732591751e-06	6.6014711345170546959e-06	2.183965790462693235	5.1500243630502303196e-07	5.3906701258086867656e-06	1.2952658310007531664e-06	2.8954659617689656652e-07	8.8477520958624087019e-07	0	0
n2004-12-05-02:33:30.rf.pcm.dzTf8p	53344.113126494072539	1367.5	1.1854018265936971089e-05	1.1854055443810025649e-05	3.8175855472521007528	6.0668471384633452247e-06	5.0914097334468688731e-06	1.2233597874435569942e-06	2.895465956733632197e-07	8.8477520954915077974e-07	0	0
n2004-12-05-02:33:30.rf.pcm.dzTf8p	53344.113126452367357	1345	6.5789538003866562149e-06	6.5789910306164614584e-06	1.96846700623984594	6.2001334622998453458e-07	5.2631791122347139928e-06	1.2646323940022725012e-06	2.8954659592531459923e-07	8.8477520956770969513e-07	0	0
n2004-12-05-02:33:30.rf.pcm.dzTf8p	53344.113126494040067	1361	9.0485511008841854196e-06	9.0485883311139906648e-06	1.654379857292254119	3.2126317664351168945e-06	5.140157992778863325e-06	1.2350729795252876553e-06	2.8954659567356211363e-07	8.8477520954916496754e-07	0	0
n2004-12-05-02:33:30.rf.pcm.dzTf8p	53344.113126410756291	1321	9.435139944605088702e-06	9.4351771748348939455e-06	2.0934962898622888616	3.2832187794380326527e-06	5.4561598229937158708e-06	1.31100164214605098e-06	2.8954659617669709026e-07	8.8477520958622604712e-07	0	0
n2004-12-05-02:33:30.rf.pcm.dzTf8p	53344.113126452378118	1337	7.5086868635935974413e-06	7.5087240414666520017e-06	1.9166262161087126437	1.4865729796998007216e-06	5.3263524896151528824e-06	1.2798116417098252501e-06	2.8954659592525006591e-07	8.8477520956770503645e-07	0	0
n2004-12-05-02:33:30.rf.pcm.dzTf8p	53344.11312641071531	1314.9859619999999722	5.8945421669081464813e-06	5.8945793447812010416e-06	2.5092556850268294966	-3.0740025118113333814e-07	5.5061810235589419947e-06	1.3230206955115353507e-06	2.895465961769440533e-07	8.8477520958624425833e-07	0	0
n2004-12-05-02:33:30.rf.pcm.dzTf8p	53344.113126493987934	1353	4.5444564909560925239e-06	4.5444936164723963994e-06	2.0741826956850348829	-1.3524279660440113458e-06	5.2011230106160854858e-06	1.2497216043988545716e-06	2.8954659567387392763e-07	8.8477520954918847271e-07	0	0
m2004-12-20-20:45:16.rf.pcm.dzTf8p	53359.871549624947608	1416.25	5.3891262219648449727e-06	5.3891546562605353408e-06	1.9196756633772154022	6.6022161470847111207e-08	4.71357327336407932e-06	1.1306871677599723224e-06	2.0330724519916057783e-07	8.7770599075910087025e-07	0	0
m2004-12-20-20:45:16.rf.pcm.dzTf8p	53359.871549624958117	1409	6.2970570964790466269e-06	6.297085635488238363e-06	3.1761202729771889075	9.2532102466273156616e-07	4.7622053893999476503e-06	1.142352990343762818e-06	2.0330724519911081465e-07	8.7770599075909568217e-07	0	0
m2004-12-20-20:45:16.rf.pcm.dzTf8p	53359.871549583319045	1385	6.7697366689168066252e-06	6.7697652079259983596e-06	2.7013836159025483852	1.2315266719068772169e-06	4.9286793143979751007e-06	1.1822865863367241156e-06	2.0330724539469771019e-07	8.777059907779236364e-07	0	0
m2004-12-20-20:45:16.rf.pcm.dzTf8p	53359.871549583170246	1380.25	-6.0855582132676063698e-06	-6.0858366418876736765e-06	6.2076288134370862792	-1.1658056718217104643e-05	4.9626608547075872077e-06	1.1904380437005302404e-06	2.0330724539539542711e-07	8.7770599077799034024e-07	0	0
m2004-12-20-20:45:16.rf.pcm.dzTf8p	53359.871549666581451	1425	4.4646297762477946889e-06	4.4646582629002357402e-06	2.3018823417890628136	-8.0076596417021937819e-07	4.6558650058404029817e-06	1.1168441671748041633e-06	2.033072450036038049e-07	8.7770599074027524536e-07	0	0
m2004-12-20-20:45:16.rf.pcm.dzTf8p	53359.871549624964025	1401.0200199999999313	6.8078065712577547668e-06	6.8075281426376874634e-06	2.4269158770249443791	1.3813595537672800705e-06	4.8166093674448756426e-06	1.1554033613219991504e-06	2.0330724519908341843e-07	8.7770599075909335283e-07	0	0
