This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1024-0719_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 9.26292e-10 1.50066e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 98 8.61777e-10 1.47019e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 99 -1.80274e-10 1.44064e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 100 -8.62192e-11 1.41196e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 101 -5.54525e-10 1.38414e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 102 -8.43902e-10 1.35712e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 103 4.10811e-10 1.33088e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 104 4.11338e-10 1.3054e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 105 4.25306e-10 1.28064e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 106 8.36257e-10 1.25657e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 107 8.59698e-12 1.23317e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 108 -4.59551e-10 1.21042e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 109 -4.83567e-10 1.18829e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 110 -4.48033e-10 1.16676e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 111 -7.36184e-10 1.14581e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 112 -1.6869e-10 1.12541e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 113 8.18715e-10 1.10556e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 114 2.72886e-10 1.08622e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 115 -1.32602e-10 1.06738e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 116 -2.75219e-10 1.04903e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 117 -1.11876e-10 1.03114e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 118 -3.79895e-11 1.01371e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 119 -2.72965e-10 9.96717e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 120 -1.49771e-10 9.80144e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 121 2.63495e-11 9.63978e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 122 2.90668e-10 9.4821e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 123 7.71974e-11 9.32823e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 124 2.40212e-11 9.17807e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 125 1.79319e-10 9.03149e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 126 -4.63884e-12 8.88838e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 127 1.64512e-10 8.74864e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 128 5.55853e-10 8.61216e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 129 4.38935e-10 8.47882e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 130 2.0854e-10 8.34856e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 131 1.56281e-10 8.22126e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.000499584 0.000961235
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -5.88647e-05 0.000259139
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -2.88761e-05 0.000119579
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -1.30565e-05 6.98431e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -4.04458e-06 4.70687e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 8.21903e-06 3.3645e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -1.11431e-05 2.54021e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -2.54846e-05 2.06311e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -1.11661e-05 1.6244e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -5.60122e-06 1.35877e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.04297e-06 1.14187e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 3.86733e-06 9.65059e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 3.38493e-06 8.43087e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 4.57351e-06 7.29239e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 1.8747e-06 6.42904e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 1.14966e-06 5.66919e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 9.81628e-07 5.0629e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 2.00817e-07 4.53295e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 7.97003e-07 4.08061e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -2.33744e-07 3.68277e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -7.7321e-07 3.35554e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -2.61905e-07 3.06232e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 1.74392e-07 2.79776e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 1.78708e-07 2.56296e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 1.56281e-08 2.35954e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 4.35495e-07 2.18212e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 3.4176e-07 2.02378e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 1.62148e-08 1.88061e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 1.39032e-07 1.75218e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 1.51048e-07 1.63669e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -4.89794e-08 1.53242e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -1.04815e-07 1.43766e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -9.12099e-08 1.3511e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -1.44317e-07 1.27239e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -1.20169e-07 1.20005e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -3.82221e-08 1.13398e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -1.52146e-08 1.07306e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 1.27525e-08 1.01689e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 2.17412e-08 9.64954e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -3.13723e-08 9.16884e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -6.12702e-08 8.72233e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -2.96055e-08 8.30872e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -5.36053e-10 7.92362e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -2.6245e-09 7.56616e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 1.74952e-08 7.22961e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 3.37717e-08 6.91485e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 3.66944e-09 6.62102e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -5.23526e-09 6.3456e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 6.4226e-09 6.08672e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 9.07281e-09 5.84347e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 1.04379e-08 5.6145e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 4.50515e-09 5.39868e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 2.64989e-09 5.19486e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 4.82745e-09 5.00236e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 6.55906e-10 4.82015e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -4.52637e-09 4.64795e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 2.59119e-09 4.48468e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 1.81625e-08 4.32997e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.36523e-08 4.18303e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 2.23129e-09 4.04337e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 4.49963e-09 3.9106e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 2.87303e-09 3.78429e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -5.48644e-09 3.66397e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -6.61126e-09 3.54922e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -4.42378e-09 3.43981e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -3.43298e-10 3.33526e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -5.32567e-09 3.23548e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -9.45557e-09 3.14005e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -5.08346e-09 3.04881e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -3.57817e-09 2.96143e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 7.93033e-10 2.87779e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 2.02659e-09 2.79763e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 5.97669e-10 2.72077e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -1.07843e-09 2.64701e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -1.95224e-09 2.57619e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 2.45921e-09 2.50818e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 2.49773e-09 2.4428e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 3.17888e-09 2.37993e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 3.80073e-09 2.31946e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 2.01013e-10 2.26126e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -2.37824e-09 2.20522e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -1.54129e-09 2.15122e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 9.28628e-10 2.09917e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 5.19496e-10 2.04899e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -1.26628e-10 2.00059e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 2.13591e-09 1.95386e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 3.15499e-09 1.90876e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 1.26397e-09 1.86519e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 5.56684e-10 1.82309e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 5.49034e-10 1.78239e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 -1.70202e-10 1.74304e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 -8.50537e-10 1.70498e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 -6.22062e-10 1.66814e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 1.29488e-09 1.63248e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 1.89529e-09 1.59795e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 1.58711e-09 1.56449e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 1.76591e-09 1.53208e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 1.27642e-09 1.50066e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 98 6.54623e-10 1.47019e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 99 -2.81581e-10 1.44064e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 100 -7.90926e-10 1.41197e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 101 -5.74383e-10 1.38414e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 102 -1.95828e-09 1.35712e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 103 -2.58115e-09 1.33088e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 104 -2.1666e-09 1.3054e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 105 -2.14997e-09 1.28064e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 106 -1.25248e-09 1.25657e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 107 -2.04274e-10 1.23317e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 108 1.43384e-10 1.21042e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 109 3.57766e-11 1.18829e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 110 -6.73168e-11 1.16676e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 111 -5.48181e-10 1.14581e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 112 -1.2247e-09 1.12541e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 113 -4.3251e-10 1.10556e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 114 4.61337e-10 1.08622e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 115 1.92734e-10 1.06738e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 116 -5.18361e-10 1.04903e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 117 -3.47273e-10 1.03115e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 118 5.80024e-10 1.01371e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 119 4.35604e-10 9.96718e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 120 6.4485e-11 9.80145e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 121 2.50799e-10 9.63981e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 122 1.1809e-10 9.48211e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 123 -4.10414e-10 9.32824e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 124 -9.10278e-10 9.17807e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 125 -3.7653e-10 9.03149e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 126 8.55007e-11 8.88838e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 127 1.34516e-11 8.74863e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 128 3.72422e-10 8.61214e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 129 4.23409e-10 8.47883e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 130 4.31267e-12 8.34855e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 131 -3.56409e-10 8.22126e-08
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-06-16:42:15.rf.pcm.dzTf2p	53041.711967120850371	673.875	-1.457543860641401288e-05	-1.4575926882603842233e-05	10.34334133124413313	2.8898172690100842981e-06	-6.6070254119440194633e-06	9.2320421618871550176e-06	-5.834612089644482938e-06	8.7355407150185805567e-06	0	0
n2004-02-06-16:42:15.rf.pcm.dzTf2p	53041.711967120742958	699.43298300000003564	-2.3855592834587338071e-05	-2.3856388126071390925e-05	4.9200699155964997544	-6.8646766531747337895e-06	-6.1329927332261469799e-06	8.5696730315784298897e-06	-5.8346120896450860254e-06	8.7355407150189261461e-06	0	0
m2004-02-07-14:57:12.rf.pcm.dzTf1p	53042.639170293081133	1404.7259520000000066	5.1736121756904973573e-07	5.1707283560430690726e-07	9.958924207712607668	1.2890802761094333003e-05	-1.5201913638190249328e-06	2.124591896650530823e-06	-5.829431911645577032e-06	8.7325823670303713504e-06	0	0
n2004-02-07-14:57:12.rf.pcm.dzTf1p	53042.639176566376566	1341	-1.9106852363376021533e-05	-1.9107182512040932708e-05	7.6143135005140365479	-6.5855369400046090091e-06	-1.6681070454153332888e-06	2.3313161753833259666e-06	-5.8294318765955662799e-06	8.7325823470242645939e-06	0	0
n2004-02-08-16:17:45.rf.pcm.dzTf2p	53043.69505073630916	1354	-1.2739041084609087201e-05	-1.2739371083034069733e-05	4.4526215991096913527	-2.558629118424100827e-07	-1.6358693499961528504e-06	2.2867727588976159888e-06	-5.8235321711700826697e-06	8.7292169081510701559e-06	0	0
n2004-02-08-16:17:45.rf.pcm.dzTf2p	53043.695050736341848	1328.0939940000000661	-9.9144461411383409255e-06	-9.9150830797375826668e-06	6.4319675722976166199	2.6328665624509380406e-06	-1.7003108209931977136e-06	2.3768551364540545007e-06	-5.8235321711698988635e-06	8.7292169081509685119e-06	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261433029	1425	-1.124727382700741944e-05	-1.1247868923786528437e-05	5.2443487715791015091	1.0766873050570203313e-06	-1.4769174273458668489e-06	2.0645747427952755948e-06	-5.8235321514722577894e-06	8.7292168969214190493e-06	0	0
