This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 4.48047e-10 6.76045e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 -6.01632e-11 3.19933e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 -1.8089e-11 1.69912e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 9.20366e-13 9.82053e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 -7.5121e-12 6.05497e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 1.07613e-12 3.92862e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 1.04277e-12 2.65636e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -6.54106e-13 1.85837e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 -3.40822e-15 1.33783e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 5.03131e-14 9.86861e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 -2.20918e-14 7.43413e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 -3.83443e-15 5.70358e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 -5.67733e-15 4.44676e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 -6.94505e-15 3.51659e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 1.03447e-14 2.81651e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 1.41358e-14 2.28164e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 3.07618e-15 1.86744e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 -2.19887e-15 1.54274e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 1.80308e-15 1.28537e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 5.65618e-16 1.07929e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 1.04166e-15 9.12736e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 2.52965e-16 7.76977e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 -6.34492e-16 6.65443e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 1.82415e-16 5.73141e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 -1.01008e-16 4.96236e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 -2.03424e-16 4.31754e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 7.29633e-18 3.77369e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 -1.45639e-16 3.31248e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 1.11545e-16 2.91932e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 -7.27347e-17 2.58255e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 -9.54477e-17 2.29277e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 8.67122e-17 2.04233e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 -2.53959e-17 1.82503e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 -1.54217e-17 1.63575e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 1.57521e-18 1.47027e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 5.28879e-18 1.32511e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 2.86259e-17 1.19735e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -5.24186e-18 1.08455e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 -2.51744e-18 9.84673e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 -1.97473e-17 8.9598e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 6.5206e-19 8.17006e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 7.94396e-18 7.46506e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 -1.73492e-17 6.83415e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 2.85722e-18 6.2682e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 1.29212e-19 5.75937e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 -5.57035e-18 5.30091e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 5.57745e-18 4.88696e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 -3.09946e-18 4.51246e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 1.02999e-18 4.17299e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 2.41081e-18 3.8647e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 -1.52859e-18 3.58424e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 1.66327e-18 3.32864e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 -2.00313e-18 3.09532e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 2.88286e-19 2.882e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 1.05224e-18 2.68665e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -3.12494e-19 2.5075e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 1.54832e-18 2.34297e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 -8.79908e-19 2.19165e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 -1.57626e-19 2.0523e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 8.4277e-20 1.92379e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 -7.70415e-19 1.80515e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 6.6327e-19 1.69546e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 -1.53286e-20 1.59394e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 1.2077e-19 1.49987e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 1.80906e-19 1.41261e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -7.45956e-20 1.33157e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 4.38126e-19 1.25624e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 -4.35531e-19 1.18613e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 -1.76175e-19 1.12082e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 1.87401e-19 1.05993e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 -1.17681e-19 1.00309e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 -4.43286e-20 9.49996e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 -1.83202e-19 9.00351e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 -6.67898e-20 8.53892e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 9.40521e-20 8.10377e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -2.9353e-20 7.69586e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 -5.26928e-20 7.31317e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 -6.76129e-20 6.95387e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 5.57731e-20 6.61625e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 3.9228e-20 6.29878e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 -7.10244e-20 6.00003e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 0 85 -2.42027e-20 5.71871e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 0 86 -2.20813e-20 5.45359e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 87 0 87 2.54252e-20 5.2036e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 88 0 88 3.18105e-20 4.96769e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 89 0 89 -2.29587e-20 4.74494e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 90 0 90 -1.6746e-20 4.53448e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 91 0 91 1.27934e-20 4.3355e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 92 0 92 1.61802e-20 4.14726e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 93 0 93 -1.60853e-20 3.96908e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 94 0 94 -5.30982e-21 3.80032e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 95 0 95 1.25995e-20 3.64039e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 96 0 96 -2.78375e-21 3.48875e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 97 0 97 9.67993e-22 3.34488e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 98 0 98 -4.8803e-21 3.20832e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 99 0 99 6.56221e-21 3.07862e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 100 0 100 7.42305e-21 2.95538e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 101 0 101 1.40326e-21 2.83821e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 102 0 102 6.69204e-21 2.72677e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 103 0 103 1.06433e-22 2.62071e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 104 0 104 8.22112e-21 2.51974e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 105 0 105 -2.92341e-21 2.42356e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 106 0 106 -6.26114e-21 2.3319e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 107 0 107 4.8864e-21 2.24451e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 108 0 108 -5.30508e-21 2.16116e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 109 0 109 1.73172e-21 2.08162e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 110 0 110 -2.95352e-21 2.0057e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 111 0 111 -4.14242e-22 1.93318e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 112 0 112 3.60943e-21 1.8639e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 113 0 113 -4.19363e-21 1.79767e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 114 0 114 2.34778e-21 1.73435e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 115 0 115 1.95856e-21 1.67378e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 116 0 116 -1.62089e-21 1.61582e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 117 0 117 6.03862e-21 1.56033e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 118 0 118 -2.20823e-21 1.50719e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 119 0 119 2.00672e-22 1.45629e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 120 0 120 4.53601e-21 1.4075e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 121 0 121 4.03752e-22 1.36073e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 122 0 122 -1.23466e-21 1.31588e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 123 0 123 1.01038e-21 1.27285e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 124 0 124 2.34876e-21 1.23156e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 125 0 125 -9.4284e-22 1.19192e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 126 0 126 1.03062e-23 1.15385e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 127 0 127 -9.75669e-22 1.11729e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 128 0 128 -2.69493e-21 1.08215e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 129 0 129 1.81551e-21 1.04838e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 130 0 130 2.42667e-22 1.01591e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 131 0 131 -1.11864e-21 9.84676e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 132 0 132 -5.72686e-23 9.5463e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 133 0 133 8.51222e-22 9.25717e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 134 0 134 7.30972e-22 8.97884e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 135 0 135 -9.73611e-22 8.71085e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 136 0 136 -6.62992e-22 8.45273e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 137 0 137 2.55677e-22 8.20405e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 138 0 138 2.68564e-22 7.96441e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 139 0 139 1.98666e-22 7.73341e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 140 0 140 7.65203e-22 7.51068e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 141 0 141 1.99361e-21 7.29588e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 142 0 142 3.53677e-23 7.08866e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 -7.07407e-07 7.49356e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 -4.32924e-08 2.36242e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 1.14052e-08 5.41499e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 -1.73653e-09 1.68708e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 -3.1751e-10 6.75941e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 2.34911e-11 3.19932e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 -3.47424e-11 1.69916e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 2.98152e-12 9.82051e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 8 0 8 -3.32214e-12 6.05499e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 9 0 9 -3.33954e-12 3.92861e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 10 0 10 7.43975e-13 2.65636e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 11 0 11 2.61464e-13 1.85837e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 12 0 12 -2.47636e-13 1.33783e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 13 0 13 4.82783e-14 9.86861e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 14 0 14 -6.04347e-15 7.43413e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 15 0 15 -1.83264e-15 5.70358e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 16 0 16 1.38322e-14 4.44676e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 17 0 17 -4.98163e-15 3.51659e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 18 0 18 -9.81234e-15 2.81651e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 19 0 19 8.42917e-15 2.28164e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 20 0 20 5.77094e-15 1.86744e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 21 0 21 -4.60021e-15 1.54274e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 22 0 22 -2.08821e-15 1.28537e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 23 0 23 -4.44678e-16 1.07929e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 24 0 24 -1.9094e-16 9.12736e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 25 0 25 1.05153e-15 7.76977e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 26 0 26 -3.68929e-16 6.65443e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 27 0 27 -2.42192e-16 5.73141e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 28 0 28 5.20228e-16 4.96236e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 29 0 29 1.91954e-17 4.31754e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 30 0 30 2.53326e-17 3.77369e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 31 0 31 -1.94288e-16 3.31248e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 32 0 32 1.33909e-17 2.91932e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 33 0 33 2.48227e-16 2.58255e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 34 0 34 -4.21181e-17 2.29277e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 35 0 35 -2.70465e-17 2.04233e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 36 0 36 2.62058e-17 1.82503e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 37 0 37 -7.9202e-18 1.63575e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 38 0 38 1.36428e-17 1.47027e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 39 0 39 -1.08647e-17 1.32511e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 40 0 40 4.12182e-18 1.19735e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 41 0 41 2.59485e-19 1.08455e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 42 0 42 -2.56859e-18 9.84673e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 43 0 43 -4.39833e-18 8.9598e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 44 0 44 -2.02374e-17 8.17006e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 45 0 45 9.59582e-18 7.46506e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 46 0 46 5.23978e-18 6.83415e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 47 0 47 -7.56822e-18 6.2682e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 48 0 48 7.13151e-18 5.75937e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 49 0 49 -5.18097e-18 5.30091e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 50 0 50 4.46977e-19 4.88696e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 51 0 51 2.45598e-18 4.51246e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 52 0 52 -4.96862e-18 4.17299e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 53 0 53 2.51869e-18 3.8647e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 54 0 54 9.23572e-19 3.58424e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 55 0 55 1.02064e-18 3.32864e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 56 0 56 1.05919e-18 3.09532e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 57 0 57 -1.31441e-18 2.882e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 58 0 58 1.6806e-18 2.68665e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 59 0 59 -4.97222e-19 2.5075e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 60 0 60 -4.33355e-19 2.34297e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 61 0 61 2.8793e-19 2.19165e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 62 0 62 -9.26904e-19 2.0523e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 63 0 63 6.35873e-19 1.92379e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 64 0 64 -1.82199e-19 1.80515e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 65 0 65 -1.30585e-19 1.69546e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 66 0 66 3.07209e-19 1.59394e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 67 0 67 -6.89049e-20 1.49987e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 68 0 68 5.15983e-19 1.41261e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 69 0 69 -2.93193e-19 1.33157e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 70 0 70 -1.38484e-19 1.25624e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 71 0 71 4.06325e-19 1.18613e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 72 0 72 -1.77991e-19 1.12082e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 73 0 73 -2.18652e-20 1.05993e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 74 0 74 -8.66361e-20 1.00309e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 75 0 75 -2.55029e-20 9.49996e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 76 0 76 1.93237e-19 9.00351e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 77 0 77 -8.24601e-20 8.53892e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 78 0 78 -6.44609e-21 8.10377e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 79 0 79 -2.7785e-20 7.69586e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 80 0 80 3.47619e-21 7.31317e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 81 0 81 -4.05441e-21 6.95387e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 82 0 82 -3.47543e-20 6.61625e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 83 0 83 3.3859e-20 6.29878e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 84 0 84 -2.60237e-20 6.00003e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 85 0 85 1.7839e-20 5.71871e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 86 0 86 5.54802e-20 5.45359e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 87 0 87 -3.42842e-20 5.2036e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 88 0 88 -2.42501e-20 4.96769e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 89 0 89 -8.85749e-21 4.74494e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 90 0 90 -3.77936e-21 4.53448e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 91 0 91 -1.47902e-20 4.3355e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 92 0 92 8.04307e-21 4.14726e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 93 0 93 1.4162e-20 3.96908e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 94 0 94 -8.26988e-21 3.80032e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 95 0 95 5.10311e-21 3.64039e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 96 0 96 -8.01516e-21 3.48875e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 97 0 97 -8.80559e-21 3.34488e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 98 0 98 3.56362e-21 3.20832e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 99 0 99 -6.90379e-21 3.07862e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 100 0 100 2.10255e-21 2.95538e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 101 0 101 -2.29884e-21 2.83821e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 102 0 102 7.94966e-22 2.72676e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 103 0 103 -3.14737e-21 2.62071e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 104 0 104 -7.3695e-21 2.51974e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 105 0 105 4.67366e-22 2.42356e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 106 0 106 -8.75734e-21 2.3319e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 107 0 107 -5.99464e-21 2.24451e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 108 0 108 2.36979e-21 2.16116e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 109 0 109 -1.04258e-21 2.08162e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 110 0 110 3.0463e-21 2.0057e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 111 0 111 -2.34496e-21 1.93318e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 112 0 112 3.59585e-21 1.8639e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 113 0 113 4.53013e-23 1.79767e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 114 0 114 -3.07809e-21 1.73435e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 115 0 115 6.98273e-21 1.67378e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 116 0 116 -4.39488e-21 1.61582e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 117 0 117 2.64707e-21 1.56033e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 118 0 118 3.52877e-21 1.50719e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 119 0 119 -2.24252e-21 1.45629e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 120 0 120 4.52097e-23 1.4075e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 121 0 121 -8.18536e-22 1.36073e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 122 0 122 -1.77172e-21 1.31588e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 123 0 123 -2.37929e-21 1.27285e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 124 0 124 1.95117e-21 1.23156e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 125 0 125 1.58002e-21 1.19192e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 126 0 126 -1.25844e-21 1.15385e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 127 0 127 1.96177e-21 1.11729e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 128 0 128 2.20529e-22 1.08215e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 129 0 129 5.74936e-22 1.04838e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 130 0 130 2.19101e-21 1.01591e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 131 0 131 -2.81369e-22 9.84676e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 132 0 132 -6.22537e-23 9.5463e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 133 0 133 4.36877e-22 9.25717e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 134 0 134 4.59516e-22 8.97884e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 135 0 135 5.51102e-22 8.71085e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 136 0 136 -7.92295e-22 8.45273e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 137 0 137 4.07268e-22 8.20405e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 138 0 138 3.77435e-22 7.96441e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 139 0 139 7.02306e-22 7.73341e-15
